userid,BlockNo,Difficulty,How challenging was it? How hard did you have to work?,How successful were you in accomplishing the task goals?,"How stressful, discouraging, and irritating was the task?",How mentally demanding was the task?,How hurried or rushed was the pace of the task?,game_type
BVCX,1,Easy,7,7,12,10,20,enumuration
BVCX,2,Medium,9,8,11,9,20,enumuration
BVCX,3,Hard,17,2,11,4,20,enumuration
CVBN,1,Hard,15,11,6,8,17,enumuration
CVBN,2,Medium,18,10,13,10,19,enumuration
CVBN,3,Easy,14,13,13,10,13,enumuration
DKLQ,1,Medium,10,15,3,1,19,enumuration
DKLQ,2,Easy,8,16,1,1,18,enumuration
DKLQ,3,Hard,20,13,3,2,20,enumuration
EDFR,1,Easy,5,17,2,5,14,enumuration
EDFR,2,Medium,6,17,2,7,16,enumuration
EDFR,3,Hard,7,14,3,14,18,enumuration
FDSA,1,Easy,13,5,3,11,14,enumuration
FDSA,2,Hard,16,2,6,10,18,enumuration
FDSA,3,Medium,11,4,12,12,14,enumuration
FGHZ,1,Easy,9,10,10,10,15,enumuration
FGHZ,2,Medium,16,8,14,15,17,enumuration
FGHZ,3,Hard,18,8,18,18,19,enumuration
HGFD,1,Easy,13,12,6,9,12,enumuration
HGFD,2,Medium,16,14,8,13,18,enumuration
HGFD,3,Hard,20,6,8,20,20,enumuration
JHGF,1,Hard,14,10,9,10,18,enumuration
JHGF,2,Easy,8,12,7,7,10,enumuration
JHGF,3,Medium,18,8,14,8,20,enumuration
JKLZ,1,Hard,13,12,12,13,17,enumuration
JKLZ,2,Medium,11,12,10,12,14,enumuration
JKLZ,3,Easy,8,14,8,9,10,enumuration
MYTZ,1,Hard,12,13,8,14,16,enumuration
MYTZ,2,Medium,10,16,9,13,15,enumuration
MYTZ,3,Easy,8,17,8,11,14,enumuration
NMBV,1,Medium,6,18,11,12,17,enumuration
NMBV,2,Hard,12,16,13,14,18,enumuration
NMBV,3,Easy,4,17,6,10,9,enumuration
NMKL,1,Hard,20,10,16,18,20,enumuration
NMKL,2,Easy,10,17,10,13,12,enumuration
NMKL,3,Medium,15,15,16,17,16,enumuration
PKJH,1,Easy,8,14,7,8,15,enumuration
PKJH,2,Medium,15,12,10,12,19,enumuration
PKJH,3,Hard,15,11,15,17,20,enumuration
PLMO,1,Hard,14,12,12,14,17,enumuration
PLMO,2,Medium,15,11,10,13,18,enumuration
PLMO,3,Easy,15,12,8,13,17,enumuration
QPMN,1,Medium,17,12,16,10,11,enumuration
QPMN,2,Easy,16,5,16,5,20,enumuration
QPMN,3,Hard,19,7,10,12,9,enumuration
QWER,1,Medium,14,11,1,15,1,enumuration
QWER,2,Easy,10,14,1,12,2,enumuration
QWER,3,Hard,15,9,2,17,4,enumuration
QWRT,1,Hard,11,10,4,5,14,enumuration
QWRT,2,Medium,10,10,5,12,15,enumuration
QXZW,1,Easy,14,12,17,7,17,enumuration
QXZW,2,Medium,19,7,19,8,20,enumuration
QXZW,3,Hard,20,4,20,12,20,enumuration
SBQRG,1,Easy,7,15,1,10,14,enumuration
SBQRG,2,Medium,16,12,3,11,16,enumuration
SBQRG,3,Hard,19,9,6,15,18,enumuration
SJWQP,1,Medium,14,8,9,16,16,enumuration
SJWQP,2,Hard,16,4,13,19,20,enumuration
SJWQP,3,Easy,6,11,2,16,1,enumuration
SVTZM,1,Medium,10,3,6,11,14,enumuration
SVTZM,2,Easy,6,6,8,10,9,enumuration
SVTZM,3,Hard,11,4,9,12,19,enumuration
SXVBN,1,Hard,20,5,16,6,17,enumuration
SXVBN,2,Medium,17,5,15,7,15,enumuration
SXVBN,3,Easy,12,8,13,7,12,enumuration
TGVB,1,Hard,7,16,11,12,15,enumuration
TGVB,2,Medium,10,12,5,8,12,enumuration
TGVB,3,Easy,9,12,6,7,12,enumuration
TYDF,1,Medium,15,15,19,12,20,enumuration
TYDF,2,Easy,6,17,9,4,12,enumuration
TYDF,3,Hard,19,17,3,17,20,enumuration
WERT,1,Easy,5,7,2,13,17,enumuration
WERT,2,Hard,15,1,8,5,19,enumuration
WERT,3,Medium,13,6,8,10,16,enumuration
WZXE,1,Easy,11,17,1,11,16,enumuration
WZXE,2,Hard,19,11,1,18,20,enumuration
WZXE,3,Medium,19,14,1,18,18,enumuration
XZPT,1,Medium,15,6,5,20,20,enumuration
XZPT,2,Easy,19,7,5,19,19,enumuration
XZPT,3,Hard,20,3,13,20,20,enumuration
YUZW,1,Medium,9,16,11,10,16,enumuration
YUZW,2,Hard,16,12,15,14,20,enumuration
YUZW,3,Easy,7,20,4,5,8,enumuration
ZXAS,1,Medium,15,5,7,10,15,enumuration
ZXAS,2,Easy,15,10,9,13,11,enumuration
ZXAS,3,Hard,18,3,7,15,20,enumuration
ZXWE,1,Easy,11,10,13,6,14,enumuration
ZXWE,2,Medium,16,7,15,17,17,enumuration
ZXWE,3,Hard,19,3,17,18,19,enumuration
ZYXW,1,Easy,14,18,2,12,14,enumuration
ZYXW,2,Hard,14,13,1,18,19,enumuration
ZYXW,3,Medium,14,15,1,15,16,enumuration
BHGY,1,Easy,10,10,6,10,10,enumuration
BHGY,2,Hard,15,8,5,15,18,enumuration
BHGY,3,Medium,10,10,3,10,10,enumuration
HJKL,1,Medium,7,10,4,4,17,enumuration
HJKL,2,Hard,20,5,7,13,20,enumuration
HJKL,3,Easy,8,11,4,4,7,enumuration
JFDE,1,Medium,11,14,12,8,18,enumuration
JFDE,2,Hard,12,10,14,11,19,enumuration
JFDE,3,Easy,7,17,5,5,9,enumuration
JKLM,1,Easy,11,14,12,14,16,enumuration
JKLM,2,Hard,15,9,14,14,18,enumuration
JKLM,3,Medium,8,15,4,12,15,enumuration
KJHG,1,Hard,15,10,15,16,18,enumuration
KJHG,2,Easy,12,7,4,12,10,enumuration
KJHG,3,Medium,13,8,11,7,12,enumuration
LKJH,1,Easy,14,12,8,16,19,enumuration
LKJH,2,Medium,17,9,11,17,18,enumuration
LKJH,3,Hard,17,12,8,16,14,enumuration
LPDW,1,Easy,17,6,14,14,18,enumuration
LPDW,2,Hard,20,4,13,15,20,enumuration
LPDW,3,Medium,15,8,14,14,17,enumuration
MJKL,1,Hard,9,14,6,10,15,enumuration
MJKL,2,Medium,7,7,7,10,14,enumuration
MJKL,3,Easy,8,11,5,8,12,enumuration
MJUY,1,Easy,14,12,12,13,16,enumuration
MJUY,2,Medium,15,9,10,15,17,enumuration
MJUY,3,Hard,18,8,12,17,18,enumuration
NBVC,1,Hard,12,16,9,13,10,enumuration
NBVC,2,Easy,10,10,8,14,12,enumuration
NBVC,3,Medium,12,9,9,10,12,enumuration
NVBX,1,Medium,16,11,10,11,16,enumuration
NVBX,2,Easy,12,13,10,11,13,enumuration
NVBX,3,Hard,20,6,14,15,20,enumuration
QAXY,1,Medium,16,12,8,17,19,enumuration
QAXY,2,Easy,15,14,17,17,16,enumuration
QAXY,3,Hard,19,8,17,19,20,enumuration
QPLM,1,Easy,4,13,2,4,8,enumuration
QPLM,2,Hard,15,7,14,13,19,enumuration
QPLM,3,Medium,9,11,8,10,12,enumuration
REWQ,1,Easy,14,8,10,17,20,enumuration
REWQ,2,Hard,20,2,20,20,20,enumuration
REWQ,3,Medium,19,3,19,19,18,enumuration
RIQW,1,Easy,17,7,4,14,20,enumuration
RIQW,2,Hard,19,3,3,18,20,enumuration
RIQW,3,Medium,14,9,4,13,15,enumuration
RTGH,1,Hard,18,3,18,17,18,enumuration
RTGH,2,Medium,12,9,13,14,14,enumuration
RTGH,3,Easy,10,15,15,15,11,enumuration
SBTBT,1,Medium,16,18,14,15,18,enumuration
SBTBT,2,Hard,20,10,18,20,20,enumuration
SBTBT,3,Easy,10,19,12,11,13,enumuration
SNMVN,1,Medium,20,5,15,7,17,enumuration
SNMVN,2,Hard,10,10,7,5,12,enumuration
TYZX,1,Medium,17,7,5,13,17,enumuration
TYZX,2,Hard,17,3,5,16,20,enumuration
TYZX,3,Easy,11,10,5,12,10,enumuration
UIOP,1,Medium,16,8,1,1,2,enumuration
UIOP,2,Hard,19,5,3,18,20,enumuration
UIOP,3,Easy,16,6,3,16,17,enumuration
UYGH,1,Hard,4,12,1,1,14,enumuration
UYGH,2,Medium,1,14,1,1,6,enumuration
UYGH,3,Easy,1,15,1,1,3,enumuration
VIWZ,1,Medium,20,4,16,20,20,enumuration
VIWZ,2,Easy,15,11,10,12,13,enumuration
VIWZ,3,Hard,15,8,13,15,20,enumuration
VNPL,1,Medium,15,7,2,7,12,enumuration
VNPL,2,Hard,15,5,3,13,14,enumuration
VNPL,3,Easy,11,7,2,5,5,enumuration
XCVH,1,Hard,14,15,2,4,13,enumuration
XCVH,2,Easy,14,15,2,3,13,enumuration
XCVH,3,Medium,15,13,2,4,13,enumuration
XRTY,1,Hard,20,8,3,20,20,enumuration
XRTY,2,Medium,15,14,4,13,15,enumuration
XRTY,3,Easy,11,17,1,11,10,enumuration
ZRTY,1,Easy,10,10,6,1,5,enumuration
ZRTY,2,Hard,10,10,3,1,1,enumuration
ZRTY,3,Medium,10,10,3,1,1,enumuration
ZXCJ,1,Medium,13,9,9,7,14,enumuration
ZXCJ,2,Easy,11,8,13,6,15,enumuration
ZXCJ,3,Hard,15,4,16,17,20,enumuration
ZXCV,1,Medium,14,7,4,13,19,enumuration
ZXCV,2,Hard,19,7,7,17,19,enumuration
ZXCV,3,Easy,15,8,4,10,17,enumuration
ZXNM,1,Easy,14,10,3,13,17,enumuration
ZXNM,2,Medium,15,8,5,15,19,enumuration
ZXNM,3,Hard,19,5,6,15,20,enumuration
FTLD,1,Medium,4,12,1,1,11,enumuration
FTLD,2,Hard,7,10,2,2,17,enumuration
FTLD,3,Easy,1,18,1,1,5,enumuration
FYDR,1,Hard,20,7,10,15,20,enumuration
FYDR,2,Easy,15,12,10,12,15,enumuration
FYDR,3,Medium,18,7,10,18,20,enumuration
GHJK,1,Medium,14,10,15,14,20,enumuration
GHJK,2,Easy,12,9,10,10,14,enumuration
GHJK,3,Hard,13,9,13,13,20,enumuration
GTYU,1,Hard,19,10,10,16,5,enumuration
GTYU,2,Easy,14,14,6,10,2,enumuration
GTYU,3,Medium,18,9,12,13,2,enumuration
HPLX,1,Easy,10,14,2,3,10,enumuration
HPLX,2,Medium,13,10,7,7,13,enumuration
HPLX,3,Hard,15,13,11,12,15,enumuration
JKZX,1,Easy,18,3,12,8,20,enumuration
JKZX,2,Medium,18,4,10,8,20,enumuration
JKZX,3,Hard,20,1,10,10,20,enumuration
LKMN,1,Hard,8,10,1,6,16,enumuration
LKMN,2,Easy,4,11,1,3,10,enumuration
LKMN,3,Medium,4,10,1,4,13,enumuration
LKPW,1,Hard,8,16,1,5,10,enumuration
LKPW,2,Easy,8,16,1,5,9,enumuration
LKPW,3,Medium,15,10,1,1,15,enumuration
LPZV,1,Easy,12,16,3,10,16,enumuration
LPZV,2,Medium,18,14,3,14,18,enumuration
LPZV,3,Hard,19,8,3,18,20,enumuration
NHZA,1,Hard,19,7,15,13,20,enumuration
NHZA,2,Medium,16,13,12,13,17,enumuration
NHZA,3,Easy,15,14,10,10,15,enumuration
NMJU,1,Hard,14,10,1,1,1,enumuration
NMJU,2,Easy,8,16,1,1,1,enumuration
NMJU,3,Medium,10,14,1,1,1,enumuration
POIU,1,Medium,19,18,17,18,20,enumuration
POIU,2,Easy,15,12,15,15,16,enumuration
POIU,3,Hard,20,3,20,20,20,enumuration
STWXJ,1,Hard,11,7,5,8,9,enumuration
STWXJ,2,Medium,5,10,3,3,7,enumuration
STWXJ,3,Easy,4,12,5,4,3,enumuration
UJNH,1,Easy,4,20,1,1,1,enumuration
UJNH,2,Medium,10,13,3,6,5,enumuration
UJNH,3,Hard,11,10,7,8,20,enumuration
UPLK,1,Medium,16,6,7,9,19,enumuration
UPLK,2,Easy,12,6,8,6,15,enumuration
UPLK,3,Hard,15,2,15,7,20,enumuration
UYTR,1,Easy,2,2,1,1,2,enumuration
UYTR,2,Medium,14,15,18,20,20,enumuration
UYTR,3,Hard,20,20,20,20,20,enumuration
VBNM,1,Medium,7,16,2,10,18,enumuration
VBNM,2,Easy,6,15,5,10,16,enumuration
VBNM,3,Hard,17,11,8,13,20,enumuration
XCVN,1,Hard,15,5,6,14,14,enumuration
XCVN,2,Medium,12,8,5,10,14,enumuration
XCVN,3,Easy,11,7,4,9,13,enumuration
AXSW,1,Medium,12,14,11,8,14,enumuration
AXSW,2,Hard,14,12,6,6,16,enumuration
AXSW,3,Easy,11,12,5,11,12,enumuration
DFGH,1,Easy,7,9,3,15,15,enumuration
DFGH,2,Medium,16,7,3,16,18,enumuration
DFGH,3,Hard,19,6,4,18,20,enumuration
DFZX,1,Medium,16,6,1,14,18,enumuration
DFZX,2,Hard,20,3,1,19,20,enumuration
DFZX,3,Easy,15,16,1,13,14,enumuration
FDXC,1,Hard,13,10,12,6,17,enumuration
FDXC,2,Easy,10,12,7,9,12,enumuration
FDXC,3,Medium,10,11,6,9,12,enumuration
FTYP,1,Easy,17,8,13,15,20,enumuration
FTYP,2,Medium,18,7,13,13,20,enumuration
FTYP,3,Hard,19,8,14,15,20,enumuration
GHFJ,1,Hard,13,14,10,12,18,enumuration
GHFJ,2,Easy,12,12,10,12,16,enumuration
GHFJ,3,Medium,15,12,13,14,17,enumuration
LRTB,1,Easy,11,7,1,10,16,enumuration
LRTB,2,Medium,12,5,1,18,18,enumuration
LRTB,3,Hard,19,3,3,17,20,enumuration
MNBW,1,Medium,20,7,10,12,20,enumuration
MNBW,2,Hard,20,10,14,16,20,enumuration
MNBW,3,Easy,10,18,7,10,15,enumuration
MNOP,1,Easy,8,18,11,10,14,enumuration
MNOP,2,Medium,16,14,14,15,19,enumuration
MNOP,3,Hard,17,11,17,18,20,enumuration
MTYH,1,Medium,17,6,5,15,1,enumuration
MTYH,2,Easy,6,9,1,12,1,enumuration
MTYH,3,Hard,18,3,1,20,17,enumuration
OPKJ,1,Easy,15,14,5,16,14,enumuration
OPKJ,2,Medium,17,13,5,15,17,enumuration
OPKJ,3,Hard,19,11,6,19,20,enumuration
PLRQ,1,Easy,7,14,4,3,8,enumuration
PLRQ,2,Medium,11,8,5,10,16,enumuration
PLRQ,3,Hard,17,7,13,16,20,enumuration
QAZW,1,Hard,17,12,10,6,20,enumuration
QAZW,2,Easy,14,15,11,10,10,enumuration
QAZW,3,Medium,16,12,10,14,16,enumuration
QPOI,1,Medium,15,5,3,7,20,enumuration
QPOI,2,Easy,12,8,5,11,17,enumuration
QPOI,3,Hard,13,3,5,6,20,enumuration
RQWE,1,Easy,15,12,12,14,17,enumuration
RQWE,2,Medium,18,7,14,18,19,enumuration
RQWE,3,Hard,19,6,16,18,20,enumuration
SHYXZ,1,Easy,18,2,16,17,20,enumuration
SHYXZ,2,Hard,20,1,20,20,20,enumuration
SHYXZ,3,Medium,15,15,14,16,15,enumuration
SLMJK,1,Hard,18,9,5,16,20,enumuration
SLMJK,2,Medium,13,17,4,13,13,enumuration
SLMJK,3,Easy,11,18,2,15,11,enumuration
SPKZR,1,Hard,12,10,7,3,13,enumuration
SPKZR,2,Easy,10,12,6,3,8,enumuration
SPKZR,3,Medium,10,10,6,3,11,enumuration
SRKLP,1,Hard,20,6,20,20,20,enumuration
SRKLP,2,Medium,13,13,10,12,12,enumuration
SRKLP,3,Easy,16,15,13,14,15,enumuration
VFTY,1,Medium,16,13,3,18,19,enumuration
VFTY,2,Easy,8,15,1,11,11,enumuration
VFTY,3,Hard,20,9,2,11,20,enumuration
XUYP,1,Easy,10,12,4,18,19,enumuration
XUYP,2,Medium,18,7,7,19,20,enumuration
XUYP,3,Hard,19,7,17,18,20,enumuration
YTRE,1,Hard,14,10,12,10,14,enumuration
YTRE,2,Medium,14,9,13,13,14,enumuration
YTRE,3,Easy,11,13,10,11,12,enumuration
BVCX,1,Hard,11,15,5,6,15,task_switching
BVCX,2,Easy,11,15,13,10,10,task_switching
BVCX,3,Medium,8,18,9,7,14,task_switching
CVBN,1,Hard,14,13,14,15,12,task_switching
CVBN,2,Easy,10,14,10,12,11,task_switching
CVBN,3,Medium,7,16,5,7,4,task_switching
DKLQ,1,Easy,13,18,5,5,16,task_switching
DKLQ,2,Hard,17,13,7,4,19,task_switching
DKLQ,3,Medium,14,15,3,4,15,task_switching
EDFR,1,Easy,11,9,9,4,14,task_switching
EDFR,2,Hard,11,9,13,13,15,task_switching
EDFR,3,Medium,5,13,5,10,12,task_switching
FDSA,1,Easy,5,6,9,10,2,task_switching
FDSA,2,Hard,13,2,8,16,13,task_switching
FDSA,3,Medium,9,4,7,10,12,task_switching
FGHZ,1,Medium,7,16,6,7,8,task_switching
FGHZ,2,Easy,7,14,8,8,8,task_switching
FGHZ,3,Hard,9,10,9,10,11,task_switching
HGFD,1,Easy,9,15,11,14,13,task_switching
HGFD,2,Medium,7,17,7,7,7,task_switching
HGFD,3,Hard,14,18,12,15,19,task_switching
JHGF,1,Medium,13,9,10,4,15,task_switching
JHGF,2,Easy,4,15,5,3,10,task_switching
JHGF,3,Hard,8,13,6,4,16,task_switching
JKLZ,1,Easy,15,14,13,14,13,task_switching
JKLZ,2,Medium,10,13,10,10,9,task_switching
JKLZ,3,Hard,17,10,14,15,18,task_switching
MYTZ,1,Easy,15,16,13,17,18,task_switching
MYTZ,2,Hard,19,12,16,19,19,task_switching
MYTZ,3,Medium,15,14,15,16,17,task_switching
NMBV,1,Easy,3,18,6,10,8,task_switching
NMBV,2,Hard,13,12,15,15,17,task_switching
NMBV,3,Medium,8,16,11,12,11,task_switching
NMKL,1,Hard,15,10,8,17,15,task_switching
NMKL,2,Medium,15,14,6,15,11,task_switching
NMKL,3,Easy,9,15,7,17,9,task_switching
PKJH,1,Easy,6,12,9,5,14,task_switching
PKJH,2,Hard,17,6,13,14,18,task_switching
PKJH,3,Medium,5,14,5,3,9,task_switching
PLMO,1,Easy,14,17,10,12,16,task_switching
PLMO,2,Medium,12,16,13,12,18,task_switching
PLMO,3,Hard,18,12,16,18,20,task_switching
QPMN,1,Hard,14,9,8,15,16,task_switching
QPMN,2,Medium,17,15,15,16,11,task_switching
QPMN,3,Easy,17,8,11,13,14,task_switching
QWER,1,Easy,6,16,1,6,5,task_switching
QWER,2,Hard,10,12,3,9,8,task_switching
QWER,3,Medium,9,14,2,10,4,task_switching
QWRT,1,Medium,7,15,2,4,14,task_switching
QWRT,2,Hard,13,9,11,12,17,task_switching
QWRT,3,Easy,11,13,11,10,12,task_switching
QXZW,1,Medium,14,15,8,10,12,task_switching
QXZW,2,Easy,12,17,10,7,4,task_switching
QXZW,3,Hard,17,7,14,14,16,task_switching
SBQRG,1,Easy,4,15,14,15,6,task_switching
SBQRG,2,Medium,17,13,7,16,15,task_switching
SBQRG,3,Hard,18,10,8,16,16,task_switching
SJWQP,1,Easy,9,10,8,13,2,task_switching
SJWQP,2,Medium,10,13,6,12,4,task_switching
SJWQP,3,Hard,18,3,19,20,19,task_switching
SVTZM,1,Easy,15,4,4,9,5,task_switching
SVTZM,2,Hard,17,3,7,6,5,task_switching
SVTZM,3,Medium,17,2,9,9,17,task_switching
SXVBN,1,Hard,9,14,5,4,13,task_switching
SXVBN,2,Easy,5,18,3,3,3,task_switching
SXVBN,3,Medium,7,13,8,6,5,task_switching
TGVB,1,Medium,9,12,6,8,12,task_switching
TGVB,2,Easy,9,15,4,8,11,task_switching
TGVB,3,Hard,12,8,6,11,16,task_switching
TYDF,1,Medium,3,19,1,4,18,task_switching
TYDF,2,Easy,17,16,9,14,20,task_switching
WERT,1,Easy,4,17,5,6,12,task_switching
WERT,2,Hard,20,2,10,14,20,task_switching
WERT,3,Medium,9,14,7,5,13,task_switching
WZXE,1,Easy,4,19,1,6,9,task_switching
WZXE,2,Hard,20,2,7,20,20,task_switching
WZXE,3,Medium,13,14,4,9,12,task_switching
XZPT,1,Medium,14,15,1,5,14,task_switching
XZPT,2,Easy,15,13,1,11,14,task_switching
XZPT,3,Hard,20,6,13,18,20,task_switching
YUZW,1,Medium,6,17,8,6,10,task_switching
YUZW,2,Hard,7,15,9,8,13,task_switching
YUZW,3,Easy,6,19,9,8,13,task_switching
ZXAS,1,Medium,4,15,4,7,10,task_switching
ZXAS,2,Easy,2,18,2,6,2,task_switching
ZXAS,3,Hard,15,14,9,14,14,task_switching
ZXWE,1,Medium,15,10,12,11,15,task_switching
ZXWE,2,Easy,15,6,10,13,11,task_switching
ZXWE,3,Hard,17,6,15,14,17,task_switching
ZYXW,1,Medium,9,14,7,16,16,task_switching
ZYXW,2,Hard,15,13,8,16,17,task_switching
ZYXW,3,Easy,14,14,6,15,14,task_switching
BHGY,1,Hard,13,7,10,10,10,task_switching
BHGY,2,Easy,5,13,3,6,3,task_switching
BHGY,3,Medium,5,12,4,6,4,task_switching
HJKL,1,Hard,11,6,5,2,10,task_switching
HJKL,2,Medium,3,11,2,2,2,task_switching
HJKL,3,Easy,2,17,2,2,2,task_switching
JFDE,1,Easy,13,16,8,11,8,task_switching
JFDE,2,Hard,12,15,8,13,13,task_switching
JFDE,3,Medium,9,16,7,9,10,task_switching
JKLM,1,Medium,8,14,9,11,15,task_switching
JKLM,2,Easy,8,15,8,10,15,task_switching
JKLM,3,Hard,16,11,13,12,17,task_switching
KJHG,1,Hard,13,13,13,8,14,task_switching
KJHG,2,Medium,15,9,7,8,10,task_switching
KJHG,3,Easy,12,7,8,11,4,task_switching
LKJH,1,Easy,7,17,9,4,11,task_switching
LKJH,2,Hard,15,10,13,11,15,task_switching
LKJH,3,Medium,12,17,11,9,12,task_switching
LPDW,1,Medium,5,16,3,4,5,task_switching
LPDW,2,Hard,5,15,6,6,7,task_switching
LPDW,3,Easy,6,13,6,6,5,task_switching
MJKL,1,Medium,9,12,7,11,13,task_switching
MJKL,2,Easy,8,10,7,9,11,task_switching
MJKL,3,Hard,11,6,8,12,14,task_switching
MJUY,1,Easy,6,17,5,12,15,task_switching
MJUY,2,Hard,8,14,8,9,15,task_switching
MJUY,3,Medium,5,18,4,10,15,task_switching
NBVC,1,Hard,16,10,15,15,14,task_switching
NBVC,2,Medium,12,10,9,12,7,task_switching
NBVC,3,Easy,10,10,10,11,10,task_switching
NVBX,1,Easy,10,8,13,12,7,task_switching
NVBX,2,Medium,8,12,8,13,7,task_switching
NVBX,3,Hard,12,6,6,16,15,task_switching
QAXY,1,Easy,10,17,8,13,9,task_switching
QAXY,2,Medium,9,17,7,13,10,task_switching
QAXY,3,Hard,14,18,9,13,14,task_switching
QPLM,1,Easy,14,15,13,17,12,task_switching
QPLM,2,Medium,15,13,15,12,15,task_switching
QPLM,3,Hard,18,10,18,18,16,task_switching
REWQ,1,Medium,13,15,6,16,15,task_switching
REWQ,2,Hard,18,12,13,18,18,task_switching
REWQ,3,Easy,9,11,9,8,5,task_switching
RIQW,1,Hard,15,6,8,15,16,task_switching
RIQW,2,Easy,16,6,10,15,17,task_switching
RIQW,3,Medium,9,12,7,9,7,task_switching
RTGH,1,Medium,3,15,3,10,16,task_switching
RTGH,2,Hard,17,5,15,14,19,task_switching
RTGH,3,Easy,3,16,2,10,11,task_switching
SBTBT,1,Hard,14,17,10,15,17,task_switching
SBTBT,2,Easy,12,16,10,10,10,task_switching
SBTBT,3,Medium,9,14,8,9,7,task_switching
SNMVN,1,Easy,10,11,1,3,13,task_switching
SNMVN,2,Hard,1,15,1,1,5,task_switching
SNMVN,3,Medium,2,13,1,1,6,task_switching
TYZX,1,Easy,11,14,2,13,7,task_switching
TYZX,2,Medium,15,8,9,14,16,task_switching
