subject_id,block_type,q2,q3,q4,q6,q9,q10,tab_key,session_id,total_damage_taken,total_shot_all,total_kill,total_death,total_shot_hit,total_engage,rocket_shot_hit,gun_shot_hit,self_kill,gender,race,trait_score,state_score,trust_score,mode_cluster,Age,Gender,Race,Education,Smote_frequently,Caffeine_Consumption,Q2_How long have you played games,Q3_how often do you currently play video games?,Q4_During the average week how many hours do you currently spend playing video games?,Q5_When you play video games how many hours do you usually spend playing,Q6_How skilled do you feel you are at playing video games,Q7_Please rate your experience playing video games on a scale of 1 (very inexperienced) to 7 (very experienced).,"Q8_Please rate each of the following game genres based on your preference, on a scale from 1 (Least Preferred) to 5 (Most Preferred). - First-person shooter","Q9_Please rate each of the following game genres based on your preference, on a scale from 1 (Least Preferred) to 5 (Most Preferred). - Realistic military","Q10_Please rate each of the following game genres based on your preference, on a scale from 1 (Least Preferred) to 5 (Most Preferred). - Driving or Racing","Q11_Please rate each of the following game genres based on your preference, on a scale from 1 (Least Preferred) to 5 (Most Preferred). - Strategy","Q12_Please rate each of the following game genres based on your preference, on a scale from 1 (Least Preferred) to 5 (Most Preferred). - Role-playing","Q13_Please rate each of the following game genres based on your preference, on a scale from 1 (Least Preferred) to 5 (Most Preferred). - Other",Q14_List the top 3 games you have played most frequently within the last 6 months - Top 1?,Q15_List the top 3 games you have played most frequently within the last 6 months - Top 2?,Q16_List the top 3 games you have played most frequently within the last 6 months - Top 3?,Q17_List any official gaming rankings that you currently have or have had in the past - Ranking,Q18_List any official gaming rankings that you currently have or have had in the past - Ranking,Q19_List any official gaming rankings that you currently have or have had in the past - Ranking,Q20,Q21_Do you currently play in a competitive gaming league?,Q22_Have you ever played in a competitive gaming league?,Q23_Have you recorded your number of wins?,Q24_How many wins?,Q25_Total number of competitions:,Q26_On a scale of 1 (never) to 4 (very often) indicate how often you have played the following genres of video games. A. Stimulation,Q27_On a scale of 1 (never) to 4 (very often) indicate how often you have played the following genres of video games. B. Strategy,Q28_On a scale of 1 (never) to 4 (very often) indicate how often you have played the following genres of video games. C. Action,Q29_On a scale of 1 (never) to 4 (very often) indicate how often you have played the following genres of video games. D. Role Playing,Q30_On a scale of 1 (never) to 4 (very often) indicate how often you have played the following genres of video games. E. Unclassified,Q2_What is the relationship between you and your teammate?,Q3_What is the relationship between you and opponent 1?,Q4_What is the relationship between you and opponent 2?,Team_number,screenshot_kill,screenshot_death,screenshot_result,Game_result,accuracy,Q5_trusted_by_teamate,Q7_trusted_by_teamate,Q10_trusted_by_teamate
BVCX,"['block_01', 'block_02', 'block_03', 'block_04']","[4, 4, 4, 4]","[2, 4, 2, 3]","[3, 3, 3, 2]","[3, 4, 4, 3]","[38, 21, 15, 19]","[32, 18, 23, 26]","[0, 0, 0, 0]","['1263e8ef-4b1f-9a88-a07b-85971cac44ab', '6ee85647-4297-186c-24fa-c4970441459c', 'b8103d26-48b2-edb7-9cf6-febff2e0b27b', '7dcb719f-46a8-2478-bac5-4da70d64241f']","[729.1928016, 1583.916572, 1035.726212, 1045.448052]","[141, 99, 173, 60]","[2, 3, 2, 4]","[11, 21, 16, 13]","[14, 30, 35, 11]","[17, 18, 29, 13]","[0, 0, 0, 5]","[14, 30, 35, 6]","[0, 0, 0, 0]",Male,Prefer not to say,44.0,48.0,94,3,27,Male,Prefer not to say,Graduate,Never,A few times per month,6 months,Less than once a month,Less than 2 hours,2-5 hours,Not very skilled,4,4,4,5,3,2,4,Coding Games,GTA 5,Call of Duty,Counter Strike Go, , , ,No,No,No, , ,3,2,3,1,1,This person is a friend. I know this person well and like them.,This person is a stranger. I am meeting them for the 1st time today.,This person is a stranger. I am meeting them for the 1st time today.,14.0,"[2.0, 3.0, 2.0, 4.0]","[11.0, 21.0, 16.0, 13.0]","['lost', 'lost', 'lost', 'lost']","['lost', 'lost', 'lost', 'lost']","[9.929078014184398, 30.303030303030305, 20.23121387283237, 18.333333333333332]","[11.0, 10.0, 9.0, 2.0]","[11.0, 56.0, 28.0, 11.0]","[73.0, 57.0, 35.0, 61.0]"
CVBN,"['block_01', 'block_02', 'block_03', 'block_04']","[1, 1, 1, 1]","[5, 6, 6, 6]","[10, 11, 13, 9]","[10, 9, 14, 8]","[90, 96, 77, 95]","[50, 67, 58, 62]","[0, 0, 0, 0]","['81378b98-41c5-d358-1442-72be5ced37bb', 'ca5139a6-4482-929d-9f37-54910b13f6a3', 'b2c14a1f-48d5-3766-86db-52b27a73b13b', '4f300843-434e-188e-ca63-70a6fceb8f72']","[249.232862, 535.513111, 658.2168858, 463.201236]","[138, 230, 162, 153]","[9, 18, 15, 20]","[3, 6, 8, 5]","[39, 65, 57, 50]","[16, 27, 31, 24]","[0, 6, 13, 15]","[39, 59, 44, 35]","[0, 0, 0, 0]",Male,White/Caucasian,51.0,34.0,96,1,21,Male,White/Caucasian,Undergraduate,Never,A few times per month,10 or more years,Almost every day,More than 20 hours,2-5 hours,Very skilled,7,4,3,4,3,5,3,Fighting Games,Red Dead Redemption 2,Days Gone,Call of Duty Modern Warfare 2019, , , ,No,No,No, , ,2,2,4,4,1,This person is a friend. I know this person well and like them.,This person is a stranger. I am meeting them for the 1st time today.,This person is a stranger. I am meeting them for the 1st time today.,16.0,"[9.0, nan, 15.0, 20.0]","[3.0, nan, 8.0, 5.0]","['win', nan, 'win', 'win']","['win', 'win', 'win', 'win']","[28.26086956521739, 28.26086956521739, 35.18518518518518, 32.6797385620915]","[15.0, 19.0, 19.0, 19.0]","[100.0, 91.0, 91.0, 94.0]","[91.0, 90.0, 89.0, 94.0]"
DFGH,"['block_01', 'block_02', 'block_03', 'block_04']","[2, 2, 2, 2]","[5, 9, 12, 8]","[8, 5, 9, 6]","[6, 5, 9, 7]","[38, 68, 50, 82]","[91, 90, 89, 94]","[0, 1, 0, 0]","['81378b98-41c5-d358-1442-72be5ced37bb', 'ca5139a6-4482-929d-9f37-54910b13f6a3', 'b2c14a1f-48d5-3766-86db-52b27a73b13b', '4f300843-434e-188e-ca63-70a6fceb8f72']","[277.77572, 367.562972, 479.776484, 444.755671]","[66, 165, 56, 129]","[3, 10, 9, 14]","[3, 5, 6, 3]","[12, 53, 27, 51]","[7, 21, 16, 20]","[0, 0, 7, 8]","[12, 53, 20, 43]","[0, 0, 0, 0]",Male,Asian,51.0,43.0,94,1,22,Male,Asian,GED,Never,Rarely,6 months,1-3 times a month,Less than 2 hours,2-5 hours,Not very skilled,3,3,4,3,5,5,5,Horror,Assassin's Creed Origins,Minecraft,Forza , , , ,No,No,No, , ,2,3,1,3,4,This person is a friend. I know this person well and like them.,This person is a stranger. I am meeting them for the 1st time today.,This person is a stranger. I am meeting them for the 1st time today.,16.0,"[3.0, nan, 9.0, 14.0]","[3.0, nan, 6.0, 3.0]","['win', nan, 'win', 'win']","['win', 'win', 'win', 'win']","[18.181818181818183, 32.121212121212125, 48.214285714285715, 39.53488372093023]","[7.0, 13.0, 13.0, 12.0]","[50.0, 65.0, 62.0, 60.0]","[50.0, 67.0, 58.0, 62.0]"
DFZX,"['block_01', 'block_02', 'block_03', 'block_04']","[2, 2, 2, 2]","[1, 1, 1, 1]","[1, 1, 1, 1]","[1, 1, 1, 1]","[100, 100, 100, 100]","[100, 100, 100, 100]","[0, 7, 5, 22]","['9e78a544-4fad-2033-7311-4f8a28b2f34f', '505ab3c0-4bfb-f248-a0ff-53be350d22d6', 'e27612de-4620-d131-fe94-1d8df7bf34e9', '5d02a094-4bec-a7f8-e7d4-979a9b28ba7c']","[608.437396, 716.655472, 576.8775845, 939.38321]","[187, 201, 173, 202]","[12, 22, 20, 19]","[8, 9, 6, 12]","[59, 83, 61, 64]","[26, 30, 29, 29]","[2, 5, 12, 13]","[57, 78, 49, 51]","[0, 0, 0, 1]",Male,Asian,61.0,34.0,83,1,19,Male,Asian,GED,Never,Rarely,10 or more years,Almost every day,10-15 hours,2-5 hours,Moderately skilled,6,5,2,2,4,3,4,Fighting Games,Destiny 2,Tekken 8,Valorant,Ascendant,Rajin,Diamond,No,No,No, , ,1,2,4,3,4,This person is a stranger. I am meeting them for the 1st time today.,This person is a stranger. I am meeting them for the 1st time today.,This person is a stranger. I am meeting them for the 1st time today.,15.0,"[12.0, nan, 20.0, 20.0]","[8.0, nan, 6.0, 13.0]","['win', nan, 'win', 'win']","['win', 'win', 'win', 'win']","[31.550802139037433, 41.29353233830846, 35.26011560693642, 31.683168316831683]","[16.0, 19.0, 19.0, 20.0]","[52.0, 89.0, 100.0, 100.0]","[50.0, 77.0, 100.0, 100.0]"
DKLQ,"['block_01', 'block_02', 'block_03', 'block_04']","[1, 1, 1, 1]","[4, 11, 11, 11]","[9, 8, 12, 6]","[12, 14, 12, 15]","[65, 60, 60, 65]","[90, 100, 100, 100]","[0, 0, 0, 0]","['d682ff1b-4c8a-9dae-d9d5-4582be12e778', 'a8c25021-42f3-e12a-9934-d48ca28b88aa', '4ca89552-4100-084d-279e-7db3ac4df894', 'f74ac41e-4abb-2c24-95ba-f6bd7a3aa0c5']","[711.733395, 1060.93859, 1036.735014, 1100.690293]","[155, 96, 134, 149]","[4, 5, 5, 3]","[8, 13, 11, 11]","[25, 20, 25, 18]","[23, 22, 28, 25]","[3, 9, 12, 7]","[22, 11, 13, 11]","[0, 0, 0, 0]",Male,Black/African-American,37.0,32.0,98,1,18,Male,Black/African-American,GED,Never,A few times per week,10 or more years,Almost every day,10-15 hours,2-5 hours,Moderately skilled,6,5,3,5,4,5,1, ,Genshin Impact,Legend of Zelda: Breath of the Wild,Overwatch, , , ,No,No,No, , ,2,1,4,3,3,This person is a stranger. I am meeting them for the 1st time today.,This person is a stranger. I am meeting them for the 1st time today.,This person is a friend. I know this person well and like them.,22.0,"[6.0, 7.0, 9.0, 6.0]","[9.0, 16.0, 13.0, 13.0]","['lost', 'lost', 'lost', 'lost']","['lost', 'lost', 'lost', 'lost']","[16.129032258064516, 20.833333333333336, 18.65671641791045, 12.080536912751679]","[15.0, 17.0, 15.0, 18.0]","[75.0, 81.0, 82.0, 93.0]","[75.0, 83.0, 79.0, 89.0]"
EDFR,"['block_01', 'block_02', 'block_03', 'block_04']","[4, 4, 4, 4]","[7, 9, 11, 13]","[9, 12, 12, 13]","[14, 14, 16, 15]","[12, 21, 23, 11]","[59, 68, 78, 69]","[0, 0, 0, 0]","['81378b98-41c5-d358-1442-72be5ced37bb', 'ca5139a6-4482-929d-9f37-54910b13f6a3', 'b2c14a1f-48d5-3766-86db-52b27a73b13b', '4f300843-434e-188e-ca63-70a6fceb8f72']","[240.0, 960.1057777, 862.0718676, 1047.006415]","[39, 43, 43, 89]","[0, 4, 7, 3]","[4, 12, 9, 14]","[3, 10, 14, 14]","[7, 14, 14, 12]","[1, 4, 9, 2]","[2, 6, 5, 12]","[0, 1, 0, 0]",Female,White/Caucasian,52.0,32.0,97,2,18,Female,White/Caucasian,GED,Never,Never,10 or more years,Almost every day,10-15 hours,2-5 hours,Moderately skilled,6,3,2,1,4,5,3,Fighting Games,Dishonored,Baldur's Gate 3,Terraria, , , ,No,No,No, , ,2,3,3,4,3,This person is a stranger. I am meeting them for the 1st time today.,This person is a stranger. I am meeting them for the 1st time today.,This person is a stranger. I am meeting them for the 1st time today.,1.0,"[0.0, nan, 7.0, 3.0]","[4.0, nan, 9.0, 14.0]","['lost', nan, 'lost', 'lost']","['lost', 'lost', 'lost', 'lost']","[7.6923076923076925, 23.25581395348837, 32.55813953488372, 15.730337078651685]","[15.0, 17.0, 19.0, 18.0]","[85.0, 86.0, 90.0, 87.0]","[86.0, 85.0, 85.0, 87.0]"
FTLD,"['block_01', 'block_02', 'block_03', 'block_04']","[2, 2, 2, 2]","[4, 4, 4, 3]","[4, 4, 3, 3]","[5, 4, 3, 4]","[80, 82, 95, 100]","[50, 81, 98, 96]","[23, 21, 28, 38]","['9d7674db-4299-49f2-09ce-408ffebe1332', 'ff9c203a-415a-f596-d37a-289a55618e1a', 'da70cd6f-44d0-f518-f635-5fa866148670', 'f8e91c5d-40a0-bbcd-4b3f-869dc7f8073a']","[651.635117, 671.739829, 703.615647, 793.9190824]","[178, 234, 179, 199]","[15, 14, 10, 10]","[5, 3, 9, 8]","[56, 75, 69, 54]","[28, 25, 32, 32]","[8, 10, 5, 5]","[48, 65, 64, 49]","[0, 0, 0, 0]",Male,Asian,,,94,1,20,Male,Asian,GED,Never,Every day,10 or more years,Almost every day,10-15 hours,10-15 hours,Moderately skilled,6,5,4,3,4,2,1, ,Rocket League,League of Legends,Apex,GC3 (Rocket League),Bronze 2 (league),Platinum (Apex),Yes,Yes,No, , ,2,2,4,2,2,This person is a friend. I know this person well and like them.,This person is a friend. I know this person well and like them.,This person is a friend. I know this person well and like them.,19.0,"[nan, nan, 13.0, 12.0]","[nan, nan, 11.0, nan]","[nan, nan, nan, nan]","['win', 'win', 'win', 'win']","[31.46067415730337, 32.05128205128205, 38.547486033519554, 27.1356783919598]","[20.0, 20.0, 20.0, 20.0]","[100.0, 100.0, 100.0, 100.0]","[100.0, 100.0, 100.0, 100.0]"
GTYU,"['block_01', 'block_02', 'block_03', 'block_04']","[1, 1, 1, 1]","[2, 2, 2, 2]","[10, 4, 2, 2]","[12, 4, 20, 2]","[100, 100, 100, 100]","[100, 100, 100, 100]","[17, 13, 12, 12]","['9d7674db-4299-49f2-09ce-408ffebe1332', 'ff9c203a-415a-f596-d37a-289a55618e1a', 'da70cd6f-44d0-f518-f635-5fa866148670', 'f8e91c5d-40a0-bbcd-4b3f-869dc7f8073a']","[579.2257316, 465.9096124, 452.717952, 571.5278074]","[52, 135, 113, 184]","[2, 6, 5, 8]","[6, 1, 1, 4]","[16, 37, 37, 41]","[13, 17, 24, 24]","[5, 6, 8, 3]","[11, 31, 29, 38]","[0, 0, 0, 0]",Male,Black/African-American,,,76,2,22,Male,Black/African-American,GED,Never,Rarely,10 or more years,Once or twice a week,10-15 hours,2-5 hours,Moderately skilled,7,4,1,4,3,4,5,Platforming,League of Legends,Valorant,Super Smash Bros, , , ,No,Yes,No, , ,1,2,3,2,4,This person is an acquaintance. I have spoken to this person before but do not know them well.,This person is an acquaintance. I have spoken to this person before but do not know them well.,This person is an acquaintance. I have spoken to this person before but do not know them well.,19.0,"[nan, nan, 14.0, nan]","[nan, nan, nan, nan]","[nan, nan, nan, nan]","['win', 'win', 'win', 'win']","[30.76923076923077, 27.40740740740741, 32.743362831858406, 22.282608695652172]","[16.0, 16.0, 18.0, 19.0]","[67.0, 87.0, 89.0, 96.0]","[50.0, 81.0, 98.0, 96.0]"
HGFD,"['block_01', 'block_02', 'block_03', 'block_04']","[4, 4, 4, 4]","[13, 6, 8, 16]","[6, 9, 13, 11]","[11, 11, 11, 10]","[10, 36, 23, 54]","[62, 72, 69, 85]","[0, 3, 0, 0]","['9e78a544-4fad-2033-7311-4f8a28b2f34f', '505ab3c0-4bfb-f248-a0ff-53be350d22d6', 'e27612de-4620-d131-fe94-1d8df7bf34e9', '5d02a094-4bec-a7f8-e7d4-979a9b28ba7c']","[1060.729499, 1146.781038, 1050.89235, 1135.403021]","[137, 130, 104, 136]","[3, 5, 2, 5]","[16, 18, 15, 14]","[16, 21, 7, 11]","[20, 23, 20, 21]","[6, 6, 2, 5]","[10, 15, 5, 6]","[0, 0, 1, 0]",Male,Black/African-American,56.0,35.0,96,1,21,Male,Black/African-American,Undergraduate,Never,Rarely,10 or more years,Once or twice a week,2-5 hours,Less than 2 hours,Moderately skilled,6,5,4,3,5,3,1, ,Pubg,COD Mobile ,Rocket League,Platinium in pubg,Master in COD,Town hall 10 in clash of clans,Yes,Yes,No, , ,2,3,4,2,4,This person is a stranger. I am meeting them for the 1st time today.,This person is a friend. I know this person well and like them.,This person is a stranger. I am meeting them for the 1st time today.,0.0,"[3.0, nan, 2.0, 5.0]","[16.0, nan, 16.0, 15.0]","['lost', nan, 'lost', 'lost']","['lost', 'lost', 'lost', 'lost']","[11.678832116788321, 16.153846153846153, 6.730769230769231, 8.088235294117647]","[4.0, 4.0, 4.0, 8.0]","[5.0, 10.0, 15.0, 30.0]","[9.0, 15.0, 21.0, 40.0]"
HJKL,"['block_01', 'block_02', 'block_03', 'block_04']","[3, 3, 3, 3]","[8, 11, 2, 1]","[6, 8, 2, 1]","[4, 8, 5, 3]","[52, 40, 50, 60]","[50, 32, 54, 89]","[4, 3, 1, 0]","['9d7674db-4299-49f2-09ce-408ffebe1332', 'ff9c203a-415a-f596-d37a-289a55618e1a', 'da70cd6f-44d0-f518-f635-5fa866148670', 'f8e91c5d-40a0-bbcd-4b3f-869dc7f8073a']","[781.436597, 1012.713674, 996.1481252, 767.916592]","[154, 175, 176, 138]","[6, 2, 6, 3]","[7, 12, 11, 8]","[30, 23, 35, 31]","[24, 21, 27, 18]","[0, 2, 0, 0]","[30, 21, 35, 31]","[0, 0, 0, 0]",Female,Hispanic/Latino,,,103,3,20,Female,Hispanic/Latino,GED,Never,A few times per month,10 or more years,Almost every day,8-10 hours,2-5 hours,Moderately skilled,5,4,2,4,4,1,1, ,rainbow six siege ,fornite,black ops 3,bronze ,60,prestige 8,No,No,No, , ,1,3,4,4,4,This person is an acquaintance. I have spoken to this person before but do not know them well.,This person is a friend. I know this person well and like them.,This person is a stranger. I am meeting them for the 1st time today.,4.0,"[nan, nan, nan, nan]","[nan, nan, nan, nan]","[nan, nan, nan, nan]","['lost', 'lost', 'lost', 'lost']","[19.480519480519483, 13.142857142857142, 19.886363636363637, 22.463768115942027]","[9.0, 6.0, 8.0, 5.0]","[61.0, 40.0, 58.0, 21.0]","[60.0, 32.0, 23.0, 38.0]"
HPLX,"['block_01', 'block_02', 'block_03', 'block_04']","[3, 3, 3, 3]","[13, 17, 18, 4]","[15, 17, 16, 6]","[11, 17, 17, 11]","[50, 87, 65, 87]","[86, 85, 85, 87]","[0, 0, 0, 0]","['81378b98-41c5-d358-1442-72be5ced37bb', 'ca5139a6-4482-929d-9f37-54910b13f6a3', 'b2c14a1f-48d5-3766-86db-52b27a73b13b', '4f300843-434e-188e-ca63-70a6fceb8f72']","[525.0, 1103.87816, 1208.024841, 1498.991564]","[62, 83, 118, 81]","[6, 7, 7, 5]","[8, 16, 15, 20]","[20, 23, 26, 20]","[12, 17, 20, 20]","[3, 5, 8, 8]","[17, 18, 18, 12]","[0, 0, 0, 0]",Male,Hispanic/Latino,66.0,28.0,113,1,19,Male,Hispanic/Latino,GED,Never,Every day,5-10 years,Almost every day,8-10 hours,Less than 2 hours,Moderately skilled,6,5,2,4,3,4,3,Rhythm,Halo Infinite,Minecraft,Horizon: zero dawn, , , ,No,No,No, , ,1,2,4,4,3,This person is a stranger. I am meeting them for the 1st time today.,This person is a stranger. I am meeting them for the 1st time today.,This person is a stranger. I am meeting them for the 1st time today.,1.0,"[6.0, nan, 7.0, 5.0]","[8.0, nan, 15.0, 20.0]","['lost', nan, 'lost', 'lost']","['lost', 'lost', 'lost', 'lost']","[32.25806451612903, 27.710843373493976, 22.033898305084744, 24.691358024691358]","[9.0, 15.0, 17.0, 17.0]","[54.0, 80.0, 83.0, 73.0]","[59.0, 68.0, 78.0, 69.0]"
JHGF,"['block_01', 'block_02', 'block_03', 'block_04']","[4, 4, 4, 4]","[16, 17, 13, 13]","[15, 15, 12, 11]","[15, 19, 14, 15]","[4, 3, 3, 40]","[80, 81, 90, 90]","[0, 0, 0, 0]","['85a5023a-4976-0721-23b2-028c85a483dd', '32143347-4542-7282-6c5b-b7b56e6a33c5', 'dd256e2a-4e9a-fe7f-54b8-66bfb1d5fa7e', '0f012d24-4034-4c67-7810-53878af71db6']","[705.424416, 1113.566135, 1275.401474, 831.20092]","[49, 71, 107, 88]","[2, 0, 0, 2]","[8, 3, 8, 4]","[3, 2, 8, 12]","[11, 15, 15, 18]","[2, 0, 2, 4]","[1, 2, 6, 8]","[0, 0, 0, 0]",Male,Black/African-American,55.0,32.0,91,2,24,Male,Black/African-American,Undergraduate,Never,A few times per week,10 or more years,Almost every day,8-10 hours,2-5 hours,Moderately skilled,7,1,1,3,3,4,5,Fighting Games,Super Smash Bros. Ultimate,Guilty Gear XX Accent Core +R,King of Fighters XIII, , , ,No,No,No, , ,1,1,2,2,4,This person is a stranger. I am meeting them for the 1st time today.,This person is a stranger. I am meeting them for the 1st time today.,This person is a stranger. I am meeting them for the 1st time today.,8.0,"[2.0, 0.0, 1.0, 3.0]","[10.0, 15.0, 19.0, 14.0]","['lost', 'lost', 'lost', 'lost']","['lost', 'lost', 'lost', 'lost']","[6.122448979591836, 2.8169014084507045, 7.476635514018691, 13.636363636363635]","[7.0, 5.0, 5.0, 7.0]","[51.0, 14.0, 25.0, 29.0]","[30.0, 15.0, 13.0, 27.0]"
KJHG,"['block_01', 'block_02', 'block_03', 'block_04']","[1, 1, 1, 1]","[3, 8, 4, 4]","[8, 14, 14, 7]","[2, 9, 14, 4]","[81, 10, 20, 91]","[25, 15, 10, 20]","[0, 2, 11, 31]","['6c8bd420-4c9d-706d-8454-94b39efeea8c', 'd108dce9-483b-883f-c89d-ccb85c4b4452', 'b6fe0b45-4b33-78f5-6ba6-31bd4383eb57', 'f916980f-4c87-8c5d-4e73-9e8eb6e76bc1']","[378.984164, 809.2289955, 594.795035, 547.1723357]","[72, 149, 90, 142]","[5, 10, 11, 17]","[4, 11, 6, 8]","[17, 42, 32, 59]","[15, 27, 19, 26]","[4, 4, 12, 10]","[13, 38, 20, 49]","[0, 0, 0, 0]",Female,Black/African-American,53.0,30.0,78,1,18,Female,Black/African-American,Undergraduate,Never,Never,10 or more years,Once or twice a week,8-10 hours,2-5 hours,Not very skilled,5,5,1,2,4,3,4,Survival ,Valorant,Fortnite,Minecraft,Platinum,Gold ,Silver,No,No,No, , ,2,2,4,2,2,This person is a stranger. I am meeting them for the 1st time today.,This person is a stranger. I am meeting them for the 1st time today.,This person is a stranger. I am meeting them for the 1st time today.,27.0,"[6.0, 10.0, 11.0, nan]","[4.0, 11.0, 6.0, nan]","['lost', 'lost', 'lost', nan]","['lost', 'lost', 'lost', 'draw']","[23.61111111111111, 28.187919463087248, 35.55555555555556, 41.54929577464789]","[17.0, 18.0, 17.0, 17.0]","[99.0, 91.0, 81.0, 92.0]","[93.0, 90.0, 91.0, 93.0]"
LKJH,"['block_01', 'block_02', 'block_03', 'block_04']","[3, 3, 3, 3]","[3, 2, 6, 6]","[3, 4, 6, 13]","[6, 6, 12, 6]","[57, 75, 34, 21]","[73, 57, 35, 61]","[0, 4, 7, 17]","['1263e8ef-4b1f-9a88-a07b-85971cac44ab', '6ee85647-4297-186c-24fa-c4970441459c', 'b8103d26-48b2-edb7-9cf6-febff2e0b27b', '7dcb719f-46a8-2478-bac5-4da70d64241f']","[754.624653, 691.610931, 1044.730508, 946.254479]","[76, 87, 90, 102]","[5, 8, 5, 3]","[11, 11, 14, 15]","[25, 28, 31, 25]","[19, 17, 19, 23]","[2, 2, 4, 2]","[23, 26, 27, 23]","[0, 0, 0, 0]",Male,Asian,61.0,40.0,86,1,23,Male,Asian,Undergraduate,Every day,A few times per week,2-5 years,Once or twice a week,2-5 hours,Less than 2 hours,Moderately skilled,5,5,5,3,4,5, , ,VALORANT,FIFA 23,GHOST OF TSUSHIMA,GOLD, ,ACE,Yes,No,No, , ,4,2,4,2,2,This person is a friend. I know this person well and like them.,This person is a stranger. I am meeting them for the 1st time today.,This person is a stranger. I am meeting them for the 1st time today.,14.0,"[5.0, 8.0, 5.0, 3.0]","[11.0, 11.0, 14.0, 15.0]","['lost', 'lost', 'lost', 'lost']","['lost', 'lost', 'lost', 'lost']","[32.89473684210527, 32.18390804597701, 34.44444444444444, 24.509803921568626]","[16.0, 5.0, 4.0, 6.0]","[51.0, 21.0, 41.0, 38.0]","[32.0, 18.0, 23.0, 26.0]"
