Subject_id,Computer_name,Block_type,Date,Session_id,Match_start,Match_end,screenshot_kill,screenshot_death,Total_kill,Total_Death,Self_kill,Different,
SBQRG,reptile_komodo,block_01,11/29/2023,b8944796-41be-f0ad-8f57-35adbb4944c5,2023-11-29 12:52:05.310171-05:00,2023-11-29 13:02:20.369341-05:00,8,4,5,0,0,50%,
SBTBT,mammal_thylacine,block_01,11/29/2023,b8944796-41be-f0ad-8f57-35adbb4944c5,2023-11-29 12:52:05.310171-05:00,2023-11-29 13:02:20.369341-05:00,14,8,7,5,0,,
SVTZM,mammal_panda,block_01,11/29/2023,b8944796-41be-f0ad-8f57-35adbb4944c5,2023-11-29 12:52:05.310171-05:00,2023-11-29 13:02:20.369341-05:00,1,5,0,2,0,,
SXVBN,reptile_gila,block_01,11/29/2023,b8944796-41be-f0ad-8f57-35adbb4944c5,2023-11-29 12:52:05.310171-05:00,2023-11-29 13:02:20.369341-05:00,5,11,2,7,0,,
SBQRG,reptile_komodo,block_02,11/29/2023,cd9f5b3e-459d-c4b2-e21f-3f9e38f88056,2023-11-29 13:16:55.523427-05:00,2023-11-29 13:27:11.089638-05:00,12,7,2,0,0,10%,
SBTBT,mammal_thylacine,block_02,11/29/2023,cd9f5b3e-459d-c4b2-e21f-3f9e38f88056,2023-11-29 13:16:55.523427-05:00,2023-11-29 13:27:11.089638-05:00,14,15,2,1,0,,
SVTZM,mammal_panda,block_02,11/29/2023,cd9f5b3e-459d-c4b2-e21f-3f9e38f88056,2023-11-29 13:16:55.523427-05:00,2023-11-29 13:27:11.089638-05:00,0,9,0,1,0,,
SXVBN,reptile_gila,block_02,11/29/2023,cd9f5b3e-459d-c4b2-e21f-3f9e38f88056,2023-11-29 13:16:55.523427-05:00,2023-11-29 13:27:11.089638-05:00,12,9,0,2,0,,
SBQRG,reptile_komodo,block_03,11/29/2023,9dad9043-4b16-3913-ef6c-b4b80700c54d,2023-11-29 13:32:35.035246-05:00,2023-11-29 13:42:51.126542-05:00,8,8,3,4,0,27%,
SBTBT,mammal_thylacine,block_03,11/29/2023,9dad9043-4b16-3913-ef6c-b4b80700c54d,2023-11-29 13:32:35.035246-05:00,2023-11-29 13:42:51.126542-05:00,18,7,6,2,0,,
SVTZM,mammal_panda,block_03,11/29/2023,9dad9043-4b16-3913-ef6c-b4b80700c54d,2023-11-29 13:32:35.035246-05:00,2023-11-29 13:42:51.126542-05:00,0,8,0,1,0,,
SXVBN,reptile_gila,block_03,11/29/2023,9dad9043-4b16-3913-ef6c-b4b80700c54d,2023-11-29 13:32:35.035246-05:00,2023-11-29 13:42:51.126542-05:00,7,10,0,2,0,,
SNMVN,reptile_gila,block_01,12/5/2023,fe7e9085-4408-f046-181c-7d8bba37b199,2023-12-05 15:34:21.887765-05:00,2023-12-05 15:45:10.826722-05:00,20,4,17,2,0,73%,
SPKZR,mammal_panda,block_01,12/5/2023,fe7e9085-4408-f046-181c-7d8bba37b199,2023-12-05 15:34:21.887765-05:00,2023-12-05 15:45:10.826722-05:00,6,23,5,18,0,,
SRKLP,reptile_komodo,block_01,12/5/2023,fe7e9085-4408-f046-181c-7d8bba37b199,2023-12-05 15:34:21.887765-05:00,2023-12-05 15:45:10.826722-05:00,19,5,12,4,0,,
STWXJ,mammal_thylacine,block_01,12/5/2023,fe7e9085-4408-f046-181c-7d8bba37b199,2023-12-05 15:34:21.887765-05:00,2023-12-05 15:45:10.826722-05:00,3,16,1,11,0,,
SNMVN,reptile_gila,block_02,12/5/2023,f6d2667c-495f-002e-285c-1a83782872c5,2023-12-05 15:51:48.409959-05:00,2023-12-05 16:05:05.932582-05:00,17,9,12,5,0,71%,
SPKZR,mammal_panda,block_02,12/5/2023,f6d2667c-495f-002e-285c-1a83782872c5,2023-12-05 15:51:48.409959-05:00,2023-12-05 16:05:05.932582-05:00,18,30,11,22,0,,
SRKLP,reptile_komodo,block_02,12/5/2023,f6d2667c-495f-002e-285c-1a83782872c5,2023-12-05 15:51:48.409959-05:00,2023-12-05 16:05:05.932582-05:00,34,10,26,7,0,,
STWXJ,mammal_thylacine,block_02,12/5/2023,f6d2667c-495f-002e-285c-1a83782872c5,2023-12-05 15:51:48.409959-05:00,2023-12-05 16:05:05.932582-05:00,1,22,1,16,0,,
SNMVN,reptile_gila,block_03,12/5/2023,ea201d76-41c0-750b-896e-2e8dbb16594f,2023-12-05 16:14:14.258391-05:00,2023-12-05 16:24:29.560367-05:00,17,7,15,3,0,70%,
SPKZR,mammal_panda,block_03,12/5/2023,ea201d76-41c0-750b-896e-2e8dbb16594f,2023-12-05 16:14:14.258391-05:00,2023-12-05 16:24:29.560367-05:00,12,23,6,16,0,,
SRKLP,reptile_komodo,block_03,12/5/2023,ea201d76-41c0-750b-896e-2e8dbb16594f,2023-12-05 16:14:14.258391-05:00,2023-12-05 16:24:29.560367-05:00,19,6,13,3,0,,
STWXJ,mammal_thylacine,block_03,12/5/2023,ea201d76-41c0-750b-896e-2e8dbb16594f,2023-12-05 16:14:14.258391-05:00,2023-12-05 16:24:29.560367-05:00,0,13,0,12,0,,
FTLD,reptile_gila,block_01,1/31/2024,9d7674db-4299-49f2-09ce-408ffebe1332,2024-01-31 15:06:02.586030-05:00,2024-01-31 15:16:18.587999-05:00,,,15,5,0,#DIV/0!,
GTYU,reptile_komodo,block_01,1/31/2024,9d7674db-4299-49f2-09ce-408ffebe1332,2024-01-31 15:06:02.586030-05:00,2024-01-31 15:16:18.587999-05:00,,,2,6,0,,
HJKL,mammal_thylacine,block_01,1/31/2024,9d7674db-4299-49f2-09ce-408ffebe1332,2024-01-31 15:06:02.586030-05:00,2024-01-31 15:16:18.587999-05:00,,,6,7,0,,
ZYXW,mammal_panda,block_01,1/31/2024,9d7674db-4299-49f2-09ce-408ffebe1332,2024-01-31 15:06:02.586030-05:00,2024-01-31 15:16:18.587999-05:00,,,5,10,0,,
FTLD,reptile_gila,block_02,1/31/2024,ff9c203a-415a-f596-d37a-289a55618e1a,2024-01-31 15:20:54.914018-05:00,2024-01-31 15:31:10.212231-05:00,,,14,3,0,#DIV/0!,
GTYU,reptile_komodo,block_02,1/31/2024,ff9c203a-415a-f596-d37a-289a55618e1a,2024-01-31 15:20:54.914018-05:00,2024-01-31 15:31:10.212231-05:00,,,6,1,0,,
HJKL,mammal_thylacine,block_02,1/31/2024,ff9c203a-415a-f596-d37a-289a55618e1a,2024-01-31 15:20:54.914018-05:00,2024-01-31 15:31:10.212231-05:00,,,2,12,0,,
ZYXW,mammal_panda,block_02,1/31/2024,ff9c203a-415a-f596-d37a-289a55618e1a,2024-01-31 15:20:54.914018-05:00,2024-01-31 15:31:10.212231-05:00,,,2,8,0,,
FTLD,reptile_gila,block_03,1/31/2024,da70cd6f-44d0-f518-f635-5fa866148670,2024-01-31 15:35:51.706503-05:00,2024-01-31 15:46:07.790447-05:00,13,11,10,9,0,79%,
GTYU,reptile_komodo,block_03,1/31/2024,da70cd6f-44d0-f518-f635-5fa866148670,2024-01-31 15:35:51.706503-05:00,2024-01-31 15:46:07.790447-05:00,14,,5,1,0,43%,
HJKL,mammal_thylacine,block_03,1/31/2024,da70cd6f-44d0-f518-f635-5fa866148670,2024-01-31 15:35:51.706503-05:00,2024-01-31 15:46:07.790447-05:00,,,6,11,0,#DIV/0!,
ZYXW,mammal_panda,block_03,1/31/2024,da70cd6f-44d0-f518-f635-5fa866148670,2024-01-31 15:35:51.706503-05:00,2024-01-31 15:46:07.790447-05:00,,,4,4,0,#DIV/0!,
FTLD,reptile_gila,block_04,1/31/2024,f8e91c5d-40a0-bbcd-4b3f-869dc7f8073a,2024-01-31 15:49:42.651635-05:00,2024-01-31 16:00:01.232420-05:00,12,,10,8,0,150%,
GTYU,reptile_komodo,block_04,1/31/2024,f8e91c5d-40a0-bbcd-4b3f-869dc7f8073a,2024-01-31 15:49:42.651635-05:00,2024-01-31 16:00:01.232420-05:00,,,8,4,0,#DIV/0!,
HJKL,mammal_thylacine,block_04,1/31/2024,f8e91c5d-40a0-bbcd-4b3f-869dc7f8073a,2024-01-31 15:49:42.651635-05:00,2024-01-31 16:00:01.232420-05:00,,,3,8,0,#DIV/0!,
ZYXW,mammal_panda,block_04,1/31/2024,f8e91c5d-40a0-bbcd-4b3f-869dc7f8073a,2024-01-31 15:49:42.651635-05:00,2024-01-31 16:00:01.232420-05:00,,,9,10,0,#DIV/0!,
LKPW,mammal_thylacine,block_01,2/21/2024,ab54cf6b-4602-187d-4dbf-308f2571bdbb,2024-02-21 11:04:33.933170-05:00,2024-02-21 11:14:51.559857-05:00,5,15,2,10,0,75%,
MTYH,reptile_gila,block_01,2/21/2024,ab54cf6b-4602-187d-4dbf-308f2571bdbb,2024-02-21 11:04:33.933170-05:00,2024-02-21 11:14:51.559857-05:00,17,7,12,4,0,,
VNPL,reptile_komodo,block_01,2/21/2024,ab54cf6b-4602-187d-4dbf-308f2571bdbb,2024-02-21 11:04:33.933170-05:00,2024-02-21 11:14:51.559857-05:00,7,7,7,6,0,,
XZPT,mammal_panda,block_01,2/21/2024,ab54cf6b-4602-187d-4dbf-308f2571bdbb,2024-02-21 11:04:33.933170-05:00,2024-02-21 11:14:51.559857-05:00,9,10,8,9,0,,
LKPW,mammal_thylacine,block_02,2/21/2024,69d133a0-4a25-7ea2-81fb-2883be8d8185,2024-02-21 11:20:37.724183-05:00,2024-02-21 11:30:54.977712-05:00,3,13,1,6,0,38%,
MTYH,reptile_gila,block_02,2/21/2024,69d133a0-4a25-7ea2-81fb-2883be8d8185,2024-02-21 11:20:37.724183-05:00,2024-02-21 11:30:54.977712-05:00,19,2,9,0,0,,
VNPL,reptile_komodo,block_02,2/21/2024,69d133a0-4a25-7ea2-81fb-2883be8d8185,2024-02-21 11:20:37.724183-05:00,2024-02-21 11:30:54.977712-05:00,11,5,3,2,0,,
XZPT,mammal_panda,block_02,2/21/2024,69d133a0-4a25-7ea2-81fb-2883be8d8185,2024-02-21 11:20:37.724183-05:00,2024-02-21 11:30:54.977712-05:00,4,17,1,6,0,,
LKPW,mammal_thylacine,block_03,2/21/2024,3ff660ba-4d88-cf89-379c-6fa45712769a,2024-02-21 11:34:24.978245-05:00,2024-02-21 11:44:41.321190-05:00,1,15,0,1,0,15%,
MTYH,reptile_gila,block_03,2/21/2024,3ff660ba-4d88-cf89-379c-6fa45712769a,2024-02-21 11:34:24.978245-05:00,2024-02-21 11:44:41.321190-05:00,19,5,5,0,0,,
VNPL,reptile_komodo,block_03,2/21/2024,3ff660ba-4d88-cf89-379c-6fa45712769a,2024-02-21 11:34:24.978245-05:00,2024-02-21 11:44:41.321190-05:00,11,5,1,0,0,,
XZPT,mammal_panda,block_03,2/21/2024,3ff660ba-4d88-cf89-379c-6fa45712769a,2024-02-21 11:34:24.978245-05:00,2024-02-21 11:44:41.321190-05:00,8,15,0,5,0,,
LKPW,mammal_thylacine,block_04,2/21/2024,87069e81-4953-3251-444b-88a144ec20b5,2024-02-21 11:48:22.906621-05:00,2024-02-21 11:58:38.671666-05:00,6,15,5,13,0,74%,
MTYH,reptile_gila,block_04,2/21/2024,87069e81-4953-3251-444b-88a144ec20b5,2024-02-21 11:48:22.906621-05:00,2024-02-21 11:58:38.671666-05:00,23,9,19,6,0,,
VNPL,reptile_komodo,block_04,2/21/2024,87069e81-4953-3251-444b-88a144ec20b5,2024-02-21 11:48:22.906621-05:00,2024-02-21 11:58:38.671666-05:00,8,14,5,10,0,,
XZPT,mammal_panda,block_04,2/21/2024,87069e81-4953-3251-444b-88a144ec20b5,2024-02-21 11:48:22.906621-05:00,2024-02-21 11:58:38.671666-05:00,17,16,11,11,0,,
PKJH,reptile_gila,block_01,2/29/2024,c5bb93cd-4cce-11d8-6d58-2e9e469acb71,2024-02-29 13:58:29.569453-05:00,2024-02-29 14:09:14.265674-05:00,18,12,1,2,0,6%,
QXZW,mammal_thylacine,block_01,2/29/2024,c5bb93cd-4cce-11d8-6d58-2e9e469acb71,2024-02-29 13:58:29.569453-05:00,2024-02-29 14:09:14.265674-05:00,14,12,1,0,0,,
WERT,reptile_komodo,block_01,2/29/2024,c5bb93cd-4cce-11d8-6d58-2e9e469acb71,2024-02-29 13:58:29.569453-05:00,2024-02-29 14:09:14.265674-05:00,6,11,0,0,0,,
ZXCV,mammal_panda,block_01,2/29/2024,c5bb93cd-4cce-11d8-6d58-2e9e469acb71,2024-02-29 13:58:29.569453-05:00,2024-02-29 14:09:14.265674-05:00,9,13,1,1,0,,
PKJH,reptile_gila,block_02,2/29/2024,719e2eb0-4197-b167-41f9-8db24f75b605,2024-02-29 14:15:19.896452-05:00,2024-02-29 14:25:38.599553-05:00,19,11,3,5,0,29%,
QXZW,mammal_thylacine,block_02,2/29/2024,719e2eb0-4197-b167-41f9-8db24f75b605,2024-02-29 14:15:19.896452-05:00,2024-02-29 14:25:38.599553-05:00,19,7,8,1,0,,
WERT,reptile_komodo,block_02,2/29/2024,719e2eb0-4197-b167-41f9-8db24f75b605,2024-02-29 14:15:19.896452-05:00,2024-02-29 14:25:38.599553-05:00,3,16,1,5,0,,
ZXCV,mammal_panda,block_02,2/29/2024,719e2eb0-4197-b167-41f9-8db24f75b605,2024-02-29 14:15:19.896452-05:00,2024-02-29 14:25:38.599553-05:00,8,15,2,3,0,,
PKJH,reptile_gila,block_03,2/29/2024,f85b8323-4ca7-ee3c-bb78-94b36cadb805,2024-02-29 14:30:09.862440-05:00,2024-02-29 14:40:26.996906-05:00,24,8,6,2,0,26%,
QXZW,mammal_thylacine,block_03,2/29/2024,f85b8323-4ca7-ee3c-bb78-94b36cadb805,2024-02-29 14:30:09.862440-05:00,2024-02-29 14:40:26.996906-05:00,7,13,2,3,1,,
WERT,reptile_komodo,block_03,2/29/2024,f85b8323-4ca7-ee3c-bb78-94b36cadb805,2024-02-29 14:30:09.862440-05:00,2024-02-29 14:40:26.996906-05:00,4,8,1,2,0,,
ZXCV,mammal_panda,block_03,2/29/2024,f85b8323-4ca7-ee3c-bb78-94b36cadb805,2024-02-29 14:30:09.862440-05:00,2024-02-29 14:40:26.996906-05:00,8,16,2,4,0,,
PKJH,reptile_gila,block_04,2/29/2024,0538e108-4c09-5ff7-ab2b-959e4a36ad6b,2024-02-29 14:44:56.836748-05:00,2024-02-29 14:55:13.438114-05:00,15,11,2,3,0,15%,
QXZW,mammal_thylacine,block_04,2/29/2024,0538e108-4c09-5ff7-ab2b-959e4a36ad6b,2024-02-29 14:44:56.836748-05:00,2024-02-29 14:55:13.438114-05:00,11,5,1,2,0,,
WERT,reptile_komodo,block_04,2/29/2024,0538e108-4c09-5ff7-ab2b-959e4a36ad6b,2024-02-29 14:44:56.836748-05:00,2024-02-29 14:55:13.438114-05:00,1,12,0,1,0,,
ZXCV,mammal_panda,block_04,2/29/2024,0538e108-4c09-5ff7-ab2b-959e4a36ad6b,2024-02-29 14:44:56.836748-05:00,2024-02-29 14:55:13.438114-05:00,12,11,3,0,0,,
DKLQ,reptile_komodo,block_01,3/5/2024,d682ff1b-4c8a-9dae-d9d5-4582be12e778,2024-03-05 13:58:16.141846-05:00,2024-03-05 14:08:31.532598-05:00,6,9,4,8,0,77%,
QAXY,mammal_thylacine,block_01,3/5/2024,d682ff1b-4c8a-9dae-d9d5-4582be12e778,2024-03-05 13:58:16.141846-05:00,2024-03-05 14:08:31.532598-05:00,9,6,8,4,0,,
RQWE,reptile_gila,block_01,3/5/2024,d682ff1b-4c8a-9dae-d9d5-4582be12e778,2024-03-05 13:58:16.141846-05:00,2024-03-05 14:08:31.532598-05:00,7,9,4,8,0,,
TYDF,mammal_panda,block_01,3/5/2024,d682ff1b-4c8a-9dae-d9d5-4582be12e778,2024-03-05 13:58:16.141846-05:00,2024-03-05 14:08:31.532598-05:00,9,7,8,4,0,,
DKLQ,reptile_komodo,block_02,3/5/2024,a8c25021-42f3-e12a-9934-d48ca28b88aa,2024-03-05 14:12:58.312074-05:00,2024-03-05 14:23:18.954013-05:00,7,16,5,13,0,77%,
QAXY,mammal_thylacine,block_02,3/5/2024,a8c25021-42f3-e12a-9934-d48ca28b88aa,2024-03-05 14:12:58.312074-05:00,2024-03-05 14:23:18.954013-05:00,15,8,11,4,0,,
RQWE,reptile_gila,block_02,3/5/2024,a8c25021-42f3-e12a-9934-d48ca28b88aa,2024-03-05 14:12:58.312074-05:00,2024-03-05 14:23:18.954013-05:00,10,12,7,10,0,,
TYDF,mammal_panda,block_02,3/5/2024,a8c25021-42f3-e12a-9934-d48ca28b88aa,2024-03-05 14:12:58.312074-05:00,2024-03-05 14:23:18.954013-05:00,13,10,12,8,0,,
DKLQ,reptile_komodo,block_03,3/5/2024,4ca89552-4100-084d-279e-7db3ac4df894,2024-03-05 14:29:03.133666-05:00,2024-03-05 14:39:18.350255-05:00,9,13,5,11,0,83%,
QAXY,mammal_thylacine,block_03,3/5/2024,4ca89552-4100-084d-279e-7db3ac4df894,2024-03-05 14:29:03.133666-05:00,2024-03-05 14:39:18.350255-05:00,14,7,13,6,0,,
RQWE,reptile_gila,block_03,3/5/2024,4ca89552-4100-084d-279e-7db3ac4df894,2024-03-05 14:29:03.133666-05:00,2024-03-05 14:39:18.350255-05:00,6,12,5,12,0,,
TYDF,mammal_panda,block_03,3/5/2024,4ca89552-4100-084d-279e-7db3ac4df894,2024-03-05 14:29:03.133666-05:00,2024-03-05 14:39:18.350255-05:00,11,8,10,4,0,,
DKLQ,reptile_komodo,block_04,3/5/2024,f74ac41e-4abb-2c24-95ba-f6bd7a3aa0c5,2024-03-05 14:42:49.125351-05:00,2024-03-05 14:53:04.736432-05:00,6,13,3,11,0,68%,
QAXY,mammal_thylacine,block_04,3/5/2024,f74ac41e-4abb-2c24-95ba-f6bd7a3aa0c5,2024-03-05 14:42:49.125351-05:00,2024-03-05 14:53:04.736432-05:00,13,6,12,3,0,,
RQWE,reptile_gila,block_04,3/5/2024,f74ac41e-4abb-2c24-95ba-f6bd7a3aa0c5,2024-03-05 14:42:49.125351-05:00,2024-03-05 14:53:04.736432-05:00,7,12,3,9,0,,
TYDF,mammal_panda,block_04,3/5/2024,f74ac41e-4abb-2c24-95ba-f6bd7a3aa0c5,2024-03-05 14:42:49.125351-05:00,2024-03-05 14:53:04.736432-05:00,12,7,8,3,0,,
JHGF,mammal_panda,block_01,3/6/2024,85a5023a-4976-0721-23b2-028c85a483dd,2024-03-06 13:26:26.617466-05:00,2024-03-06 13:36:42.000566-05:00,2,10,2,8,0,60%,
LRTB,mammal_thylacine,block_01,3/6/2024,85a5023a-4976-0721-23b2-028c85a483dd,2024-03-06 13:26:26.617466-05:00,2024-03-06 13:36:42.000566-05:00,8,10,4,4,0,,
QWRT,reptile_gila,block_01,3/6/2024,85a5023a-4976-0721-23b2-028c85a483dd,2024-03-06 13:26:26.617466-05:00,2024-03-06 13:36:42.000566-05:00,12,8,6,4,0,,
VBNM,reptile_komodo,block_01,3/6/2024,85a5023a-4976-0721-23b2-028c85a483dd,2024-03-06 13:26:26.617466-05:00,2024-03-06 13:36:42.000566-05:00,8,2,6,2,0,,
JHGF,mammal_panda,block_02,3/6/2024,32143347-4542-7282-6c5b-b7b56e6a33c5,2024-03-06 13:42:57.110688-05:00,2024-03-06 13:53:13.359943-05:00,0,15,0,3,0,28%,
LRTB,mammal_thylacine,block_02,3/6/2024,32143347-4542-7282-6c5b-b7b56e6a33c5,2024-03-06 13:42:57.110688-05:00,2024-03-06 13:53:13.359943-05:00,10,8,3,3,0,,
QWRT,reptile_gila,block_02,3/6/2024,32143347-4542-7282-6c5b-b7b56e6a33c5,2024-03-06 13:42:57.110688-05:00,2024-03-06 13:53:13.359943-05:00,8,6,2,2,0,,
VBNM,reptile_komodo,block_02,3/6/2024,32143347-4542-7282-6c5b-b7b56e6a33c5,2024-03-06 13:42:57.110688-05:00,2024-03-06 13:53:13.359943-05:00,14,4,4,1,0,,
JHGF,mammal_panda,block_03,3/6/2024,dd256e2a-4e9a-fe7f-54b8-66bfb1d5fa7e,2024-03-06 13:57:21.312206-05:00,2024-03-06 14:07:37.711329-05:00,1,19,0,8,0,45%,
LRTB,mammal_thylacine,block_03,3/6/2024,dd256e2a-4e9a-fe7f-54b8-66bfb1d5fa7e,2024-03-06 13:57:21.312206-05:00,2024-03-06 14:07:37.711329-05:00,7,18,3,9,0,,
QWRT,reptile_gila,block_03,3/6/2024,dd256e2a-4e9a-fe7f-54b8-66bfb1d5fa7e,2024-03-06 13:57:21.312206-05:00,2024-03-06 14:07:37.711329-05:00,9,7,4,3,0,,
VBNM,reptile_komodo,block_03,3/6/2024,dd256e2a-4e9a-fe7f-54b8-66bfb1d5fa7e,2024-03-06 13:57:21.312206-05:00,2024-03-06 14:07:37.711329-05:00,26,1,13,0,0,,
JHGF,mammal_panda,block_04,3/6/2024,0f012d24-4034-4c67-7810-53878af71db6,2024-03-06 14:13:40.557008-05:00,2024-03-06 14:23:56.074452-05:00,3,14,2,4,0,31%,
LRTB,mammal_thylacine,block_04,3/6/2024,0f012d24-4034-4c67-7810-53878af71db6,2024-03-06 14:13:40.557008-05:00,2024-03-06 14:23:56.074452-05:00,11,14,4,3,0,,
QWRT,reptile_gila,block_04,3/6/2024,0f012d24-4034-4c67-7810-53878af71db6,2024-03-06 14:13:40.557008-05:00,2024-03-06 14:23:56.074452-05:00,13,9,5,4,0,,
VBNM,reptile_komodo,block_04,3/6/2024,0f012d24-4034-4c67-7810-53878af71db6,2024-03-06 14:13:40.557008-05:00,2024-03-06 14:23:56.074452-05:00,14,5,2,2,0,,
LPZV,mammal_thylacine,block_01,3/13/2024,6a0b7489-4997-a37e-d69c-38ab276c14cd,2024-03-13 16:29:52.668457-04:00,2024-03-13 16:40:09.133874-04:00,5,14,3,10,0,64%,
MJUY,mammal_panda,block_01,3/13/2024,6a0b7489-4997-a37e-d69c-38ab276c14cd,2024-03-13 16:29:52.668457-04:00,2024-03-13 16:40:09.133874-04:00,5,19,2,12,0,,
UYGH,reptile_komodo,block_01,3/13/2024,6a0b7489-4997-a37e-d69c-38ab276c14cd,2024-03-13 16:29:52.668457-04:00,2024-03-13 16:40:09.133874-04:00,13,6,10,3,0,,
ZRTY,reptile_gila,block_01,3/13/2024,6a0b7489-4997-a37e-d69c-38ab276c14cd,2024-03-13 16:29:52.668457-04:00,2024-03-13 16:40:09.133874-04:00,19,4,12,2,0,,
LPZV,mammal_thylacine,block_02,3/13/2024,95b311f5-4446-507a-907e-07b9160fc694,2024-03-13 16:44:37.260606-04:00,2024-03-13 16:54:52.478340-04:00,7,14,5,11,0,68%,
MJUY,mammal_panda,block_02,3/13/2024,95b311f5-4446-507a-907e-07b9160fc694,2024-03-13 16:44:37.260606-04:00,2024-03-13 16:54:52.478340-04:00,12,10,7,6,0,,
UYGH,reptile_komodo,block_02,3/13/2024,95b311f5-4446-507a-907e-07b9160fc694,2024-03-13 16:44:37.260606-04:00,2024-03-13 16:54:52.478340-04:00,11,12,7,8,0,,
