"userid","game_familiarity","game_questions"
"BVCX","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is a friend. I know this person well and like them.""
 ],
 ""Q3"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q4"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3,
  4
 ],
 ""Q2"": [
  ""Panda"",
  ""Panda"",
  ""Panda"",
  ""Panda""
 ],
 ""Q3"": [
  2,
  4,
  2,
  3
 ],
 ""Q4"": [
  3,
  3,
  3,
  2
 ],
 ""Q5"": [
  16,
  5,
  4,
  6
 ],
 ""Q6"": [
  3,
  4,
  4,
  3
 ],
 ""Q7"": [
  51,
  21,
  41,
  38
 ],
 ""Q8"": [
  10,
  6,
  5,
  11
 ],
 ""Q9"": [
  38,
  21,
  15,
  19
 ],
 ""Q10"": [
  32,
  18,
  23,
  26
 ]
}"
"CVBN","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is a friend. I know this person well and like them.""
 ],
 ""Q3"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q4"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3,
  4
 ],
 ""Q2"": [
  ""Komodo"",
  ""Komodo"",
  ""Komodo"",
  ""Komodo""
 ],
 ""Q3"": [
  5,
  6,
  6,
  6
 ],
 ""Q4"": [
  10,
  11,
  13,
  9
 ],
 ""Q5"": [
  7,
  13,
  13,
  12
 ],
 ""Q6"": [
  10,
  9,
  14,
  8
 ],
 ""Q7"": [
  50,
  65,
  62,
  60
 ],
 ""Q8"": [
  9,
  10,
  13,
  10
 ],
 ""Q9"": [
  90,
  96,
  77,
  95
 ],
 ""Q10"": [
  50,
  67,
  58,
  62
 ]
}"
"DFGH","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is a friend. I know this person well and like them.""
 ],
 ""Q3"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q4"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3,
  4
 ],
 ""Q2"": [
  ""Gila"",
  ""Gila"",
  ""Gila"",
  ""Gila""
 ],
 ""Q3"": [
  5,
  9,
  12,
  8
 ],
 ""Q4"": [
  8,
  5,
  9,
  6
 ],
 ""Q5"": [
  15,
  19,
  19,
  19
 ],
 ""Q6"": [
  6,
  5,
  9,
  7
 ],
 ""Q7"": [
  100,
  91,
  91,
  94
 ],
 ""Q8"": [
  4,
  6,
  4,
  5
 ],
 ""Q9"": [
  38,
  68,
  50,
  82
 ],
 ""Q10"": [
  91,
  90,
  89,
  94
 ]
}"
"DFZX","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q3"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q4"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3,
  4
 ],
 ""Q2"": [
  ""Gila"",
  ""Gila"",
  ""Gila"",
  ""Gila""
 ],
 ""Q3"": [
  1,
  1,
  1,
  1
 ],
 ""Q4"": [
  1,
  1,
  1,
  1
 ],
 ""Q5"": [
  20,
  18,
  20,
  20
 ],
 ""Q6"": [
  1,
  1,
  1,
  1
 ],
 ""Q7"": [
  91,
  95,
  100,
  100
 ],
 ""Q8"": [
  1,
  1,
  1,
  1
 ],
 ""Q9"": [
  100,
  100,
  100,
  100
 ],
 ""Q10"": [
  100,
  100,
  100,
  100
 ]
}"
"DKLQ","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q3"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q4"": [
  ""This person is a friend. I know this person well and like them.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3,
  4
 ],
 ""Q2"": [
  ""Komodo"",
  ""Komodo"",
  ""Komodo"",
  ""Komodo""
 ],
 ""Q3"": [
  4,
  11,
  11,
  11
 ],
 ""Q4"": [
  9,
  8,
  12,
  6
 ],
 ""Q5"": [
  20,
  20,
  20,
  20
 ],
 ""Q6"": [
  12,
  14,
  12,
  15
 ],
 ""Q7"": [
  100,
  100,
  100,
  100
 ],
 ""Q8"": [
  12,
  13,
  12,
  11
 ],
 ""Q9"": [
  65,
  60,
  60,
  65
 ],
 ""Q10"": [
  90,
  100,
  100,
  100
 ]
}"
"EDFR","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q3"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q4"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3,
  4
 ],
 ""Q2"": [
  ""Panda"",
  ""Panda"",
  ""Panda"",
  ""Panda""
 ],
 ""Q3"": [
  7,
  9,
  11,
  13
 ],
 ""Q4"": [
  9,
  12,
  12,
  13
 ],
 ""Q5"": [
  9,
  15,
  17,
  17
 ],
 ""Q6"": [
  14,
  14,
  16,
  15
 ],
 ""Q7"": [
  54,
  80,
  83,
  73
 ],
 ""Q8"": [
  14,
  13,
  17,
  15
 ],
 ""Q9"": [
  12,
  21,
  23,
  11
 ],
 ""Q10"": [
  59,
  68,
  78,
  69
 ]
}"
"FTLD","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is a friend. I know this person well and like them.""
 ],
 ""Q3"": [
  ""This person is a friend. I know this person well and like them.""
 ],
 ""Q4"": [
  ""This person is a friend. I know this person well and like them.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3,
  4
 ],
 ""Q2"": [
  ""Gila"",
  ""Gila"",
  ""Gila"",
  ""Gila""
 ],
 ""Q3"": [
  4,
  4,
  4,
  3
 ],
 ""Q4"": [
  4,
  4,
  3,
  3
 ],
 ""Q5"": [
  16,
  16,
  18,
  19
 ],
 ""Q6"": [
  5,
  4,
  3,
  4
 ],
 ""Q7"": [
  67,
  87,
  89,
  96
 ],
 ""Q8"": [
  3,
  4,
  3,
  1
 ],
 ""Q9"": [
  80,
  82,
  95,
  100
 ],
 ""Q10"": [
  50,
  81,
  98,
  96
 ]
}"
"GHJK","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q3"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q4"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3,
  4
 ],
 ""Q2"": [
  ""Gila"",
  ""Gila"",
  ""Gila"",
  ""Gila""
 ],
 ""Q3"": [
  6,
  14,
  14,
  15
 ],
 ""Q4"": [
  12,
  17,
  13,
  13
 ],
 ""Q5"": [
  20,
  20,
  20,
  20
 ],
 ""Q6"": [
  11,
  15,
  13,
  8
 ],
 ""Q7"": [
  100,
  100,
  100,
  100
 ],
 ""Q8"": [
  10,
  15,
  14,
  14
 ],
 ""Q9"": [
  85,
  64,
  85,
  100
 ],
 ""Q10"": [
  100,
  100,
  100,
  100
 ]
}"
"GTYU","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is an acquaintance. I have spoken to this person before but do not know them well.""
 ],
 ""Q3"": [
  ""This person is an acquaintance. I have spoken to this person before but do not know them well.""
 ],
 ""Q4"": [
  ""This person is an acquaintance. I have spoken to this person before but do not know them well.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3,
  4
 ],
 ""Q2"": [
  ""Komodo"",
  ""Komodo"",
  ""Komodo"",
  ""Komodo""
 ],
 ""Q3"": [
  2,
  2,
  2,
  2
 ],
 ""Q4"": [
  10,
  4,
  2,
  2
 ],
 ""Q5"": [
  20,
  20,
  20,
  20
 ],
 ""Q6"": [
  12,
  4,
  20,
  2
 ],
 ""Q7"": [
  100,
  100,
  100,
  100
 ],
 ""Q8"": [
  5,
  2,
  1,
  2
 ],
 ""Q9"": [
  100,
  100,
  100,
  100
 ],
 ""Q10"": [
  100,
  100,
  100,
  100
 ]
}"
"HGFD","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q3"": [
  ""This person is a friend. I know this person well and like them.""
 ],
 ""Q4"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3,
  4
 ],
 ""Q2"": [
  ""Panda"",
  ""Panda"",
  ""Panda"",
  ""Panda""
 ],
 ""Q3"": [
  13,
  6,
  8,
  16
 ],
 ""Q4"": [
  6,
  9,
  13,
  11
 ],
 ""Q5"": [
  11,
  14,
  14,
  16
 ],
 ""Q6"": [
  11,
  11,
  11,
  10
 ],
 ""Q7"": [
  55,
  65,
  64,
  79
 ],
 ""Q8"": [
  15,
  14,
  16,
  8
 ],
 ""Q9"": [
  10,
  36,
  23,
  54
 ],
 ""Q10"": [
  62,
  72,
  69,
  85
 ]
}"
"HJKL","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is an acquaintance. I have spoken to this person before but do not know them well.""
 ],
 ""Q3"": [
  ""This person is a friend. I know this person well and like them.""
 ],
 ""Q4"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3,
  4
 ],
 ""Q2"": [
  ""Thylacine"",
  ""Thylacine"",
  ""Thylacine"",
  ""Thylacine""
 ],
 ""Q3"": [
  8,
  11,
  2,
  1
 ],
 ""Q4"": [
  6,
  8,
  2,
  1
 ],
 ""Q5"": [
  10,
  4,
  10,
  12
 ],
 ""Q6"": [
  4,
  8,
  5,
  3
 ],
 ""Q7"": [
  53,
  39,
  68,
  69
 ],
 ""Q8"": [
  2,
  9,
  2,
  2
 ],
 ""Q9"": [
  52,
  40,
  50,
  60
 ],
 ""Q10"": [
  50,
  32,
  54,
  89
 ]
}"
"HPLX","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q3"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q4"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3,
  4
 ],
 ""Q2"": [
  ""Thylacine"",
  ""Thylacine"",
  ""Thylacine"",
  ""Thylacine""
 ],
 ""Q3"": [
  13,
  17,
  18,
  4
 ],
 ""Q4"": [
  15,
  17,
  16,
  6
 ],
 ""Q5"": [
  15,
  17,
  19,
  18
 ],
 ""Q6"": [
  11,
  17,
  17,
  11
 ],
 ""Q7"": [
  85,
  86,
  90,
  87
 ],
 ""Q8"": [
  10,
  13,
  16,
  10
 ],
 ""Q9"": [
  50,
  87,
  65,
  87
 ],
 ""Q10"": [
  86,
  85,
  85,
  87
 ]
}"
"JHGF","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q3"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q4"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3,
  4
 ],
 ""Q2"": [
  ""Panda"",
  ""Panda"",
  ""Panda"",
  ""Panda""
 ],
 ""Q3"": [
  16,
  17,
  13,
  13
 ],
 ""Q4"": [
  15,
  15,
  12,
  11
 ],
 ""Q5"": [
  15,
  17,
  14,
  15
 ],
 ""Q6"": [
  15,
  19,
  14,
  15
 ],
 ""Q7"": [
  81,
  82,
  73,
  82
 ],
 ""Q8"": [
  12,
  10,
  7,
  10
 ],
 ""Q9"": [
  4,
  3,
  3,
  40
 ],
 ""Q10"": [
  80,
  81,
  90,
  90
 ]
}"
"JKLZ","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q3"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q4"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3,
  4
 ],
 ""Q2"": [
  ""Komodo"",
  ""Komodo"",
  ""Komodo"",
  ""Komodo""
 ],
 ""Q3"": [
  7,
  5,
  5,
  4
 ],
 ""Q4"": [
  7,
  6,
  5,
  3
 ],
 ""Q5"": [
  15,
  19,
  19,
  20
 ],
 ""Q6"": [
  6,
  4,
  2,
  3
 ],
 ""Q7"": [
  81,
  90,
  95,
  98
 ],
 ""Q8"": [
  4,
  3,
  3,
  2
 ],
 ""Q9"": [
  87,
  95,
  100,
  89
 ],
 ""Q10"": [
  81,
  94,
  94,
  95
 ]
}"
"KJHG","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q3"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q4"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3,
  4
 ],
 ""Q2"": [
  ""Komodo"",
  ""Komodo"",
  ""Komodo"",
  ""Komodo""
 ],
 ""Q3"": [
  3,
  8,
  4,
  4
 ],
 ""Q4"": [
  8,
  14,
  14,
  7
 ],
 ""Q5"": [
  10,
  4,
  1,
  4
 ],
 ""Q6"": [
  2,
  9,
  14,
  4
 ],
 ""Q7"": [
  50,
  10,
  19,
  21
 ],
 ""Q8"": [
  3,
  5,
  1,
  3
 ],
 ""Q9"": [
  81,
  10,
  20,
  91
 ],
 ""Q10"": [
  25,
  15,
  10,
  20
 ]
}"
"LKJH","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is a friend. I know this person well and like them.""
 ],
 ""Q3"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q4"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3,
  4
 ],
 ""Q2"": [
  ""Thylacine"",
  ""Thylacine"",
  ""Thylacine"",
  ""Thylacine""
 ],
 ""Q3"": [
  3,
  2,
  6,
  6
 ],
 ""Q4"": [
  3,
  4,
  6,
  13
 ],
 ""Q5"": [
  11,
  10,
  9,
  2
 ],
 ""Q6"": [
  6,
  6,
  12,
  6
 ],
 ""Q7"": [
  11,
  56,
  28,
  11
 ],
 ""Q8"": [
  10,
  10,
  10,
  8
 ],
 ""Q9"": [
  57,
  75,
  34,
  21
 ],
 ""Q10"": [
  73,
  57,
  35,
  61
 ]
}"
"LKMN","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q3"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q4"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3,
  4
 ],
 ""Q2"": [
  ""Panda"",
  ""Panda"",
  ""Panda"",
  ""Panda""
 ],
 ""Q3"": [
  7,
  5,
  6,
  6
 ],
 ""Q4"": [
  14,
  6,
  5,
  4
 ],
 ""Q5"": [
  10,
  13,
  13,
  15
 ],
 ""Q6"": [
  15,
  9,
  6,
  7
 ],
 ""Q7"": [
  60,
  72,
  70,
  80
 ],
 ""Q8"": [
  8,
  10,
  6,
  6
 ],
 ""Q9"": [
  10,
  70,
  20,
  60
 ],
 ""Q10"": [
  60,
  70,
  65,
  76
 ]
}"
"LKPW","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q3"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q4"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3,
  4
 ],
 ""Q2"": [
  ""Thylacine"",
  ""Thylacine"",
  ""Thylacine"",
  ""Thylacine""
 ],
 ""Q3"": [
  7,
  8,
  10,
  10
 ],
 ""Q4"": [
  6,
  7,
  9,
  10
 ],
 ""Q5"": [
  13,
  13,
  14,
  14
 ],
 ""Q6"": [
  13,
  15,
  15,
  14
 ],
 ""Q7"": [
  62,
  62,
  62,
  61
 ],
 ""Q8"": [
  7,
  10,
  10,
  10
 ],
 ""Q9"": [
  21,
  11,
  10,
  21
 ],
 ""Q10"": [
  63,
  51,
  61,
  61
 ]
}"
"LPDW","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q3"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q4"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3,
  4
 ],
 ""Q2"": [
  ""Panda"",
  ""Panda"",
  ""Panda"",
  ""Panda""
 ],
 ""Q3"": [
  11,
  13,
  12,
  12
 ],
 ""Q4"": [
  12,
  14,
  12,
  15
 ],
 ""Q5"": [
  15,
  18,
  18,
  19
 ],
 ""Q6"": [
  10,
  10,
  13,
  15
 ],
 ""Q7"": [
  61,
  83,
  96,
  98
 ],
 ""Q8"": [
  6,
  5,
  7,
  7
 ],
 ""Q9"": [
  11,
  17,
  38,
  0
 ],
 ""Q10"": [
  60,
  74,
  91,
  90
 ]
}"
