"userid","game_familiarity","game_questions"
"SNMVN","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is a friend. I know this person well and like them.""
 ],
 ""Q3"": [
  ""This person is an acquaintance. I have spoken to this person before but do not know them well.""
 ],
 ""Q4"": [
  ""This person is an acquaintance. I have spoken to this person before but do not know them well.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3
 ],
 ""Q2"": [
  ""Gila"",
  ""Gila"",
  ""Gila""
 ],
 ""Q3"": [
  2,
  2,
  2
 ],
 ""Q4"": [
  2,
  1,
  2
 ],
 ""Q5"": [
  20,
  20,
  20
 ],
 ""Q6"": [
  2,
  1,
  2
 ],
 ""Q7"": [
  100,
  100,
  100
 ],
 ""Q8"": [
  1,
  2,
  4
 ],
 ""Q9"": [
  100,
  80,
  85
 ],
 ""Q10"": [
  100,
  100,
  85
 ]
}"
"SPKZR","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is a friend. I know this person well and like them.""
 ],
 ""Q3"": [
  ""This person is an acquaintance. I have spoken to this person before but do not know them well.""
 ],
 ""Q4"": [
  ""This person is an acquaintance. I have spoken to this person before but do not know them well.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3
 ],
 ""Q2"": [
  ""Panda"",
  ""Panda"",
  ""Panda""
 ],
 ""Q3"": [
  5,
  10,
  7
 ],
 ""Q4"": [
  5,
  6,
  8
 ],
 ""Q5"": [
  20,
  20,
  20
 ],
 ""Q6"": [
  10,
  11,
  11
 ],
 ""Q7"": [
  100,
  100,
  100
 ],
 ""Q8"": [
  20,
  11,
  9
 ],
 ""Q9"": [
  10,
  31,
  53
 ],
 ""Q10"": [
  100,
  100,
  100
 ]
}"
"SRKLP","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is a friend. I know this person well and like them.""
 ],
 ""Q3"": [
  ""This person is an acquaintance. I have spoken to this person before but do not know them well.""
 ],
 ""Q4"": [
  ""This person is an acquaintance. I have spoken to this person before but do not know them well.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3
 ],
 ""Q2"": [
  ""Komodo"",
  ""Komodo"",
  ""Komodo""
 ],
 ""Q3"": [
  7,
  7,
  10
 ],
 ""Q4"": [
  2,
  6,
  6
 ],
 ""Q5"": [
  14,
  20,
  15
 ],
 ""Q6"": [
  7,
  8,
  12
 ],
 ""Q7"": [
  81,
  19,
  91
 ],
 ""Q8"": [
  2,
  5,
  9
 ],
 ""Q9"": [
  100,
  81,
  70
 ],
 ""Q10"": [
  100,
  81,
  100
 ]
}"
"STWXJ","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is a friend. I know this person well and like them.""
 ],
 ""Q3"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q4"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3
 ],
 ""Q2"": [
  ""Thylacine"",
  ""Thylacine"",
  ""Thylacine""
 ],
 ""Q3"": [
  8,
  9,
  11
 ],
 ""Q4"": [
  6,
  4,
  12
 ],
 ""Q5"": [
  17,
  16,
  14
 ],
 ""Q6"": [
  8,
  12,
  8
 ],
 ""Q7"": [
  93,
  61,
  83
 ],
 ""Q8"": [
  14,
  10,
  16
 ],
 ""Q9"": [
  9,
  11,
  2
 ],
 ""Q10"": [
  81,
  72,
  92
 ]
}"
"SVTZM","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q3"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q4"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3
 ],
 ""Q2"": [
  ""Panda"",
  ""Panda"",
  ""Panda""
 ],
 ""Q3"": [
  11,
  15,
  14
 ],
 ""Q4"": [
  8,
  15,
  12
 ],
 ""Q5"": [
  18,
  15,
  19
 ],
 ""Q6"": [
  14,
  17,
  16
 ],
 ""Q7"": [
  92,
  92,
  93
 ],
 ""Q8"": [
  16,
  15,
  16
 ],
 ""Q9"": [
  62,
  82,
  80
 ],
 ""Q10"": [
  91,
  91,
  92
 ]
}"
"SXVBN","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is an acquaintance. I have spoken to this person before but do not know them well.""
 ],
 ""Q3"": [
  ""This person is an acquaintance. I have spoken to this person before but do not know them well.""
 ],
 ""Q4"": [
  ""This person is an acquaintance. I have spoken to this person before but do not know them well.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3
 ],
 ""Q2"": [
  ""Gila"",
  ""Gila"",
  ""Gila""
 ],
 ""Q3"": [
  9,
  13,
  15
 ],
 ""Q4"": [
  8,
  11,
  15
 ],
 ""Q5"": [
  14,
  20,
  20
 ],
 ""Q6"": [
  11,
  10,
  13
 ],
 ""Q7"": [
  71,
  81,
  88
 ],
 ""Q8"": [
  5,
  11,
  14
 ],
 ""Q9"": [
  39,
  100,
  70
 ],
 ""Q10"": [
  80,
  100,
  81
 ]
}"
"TYDF","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q3"": [
  ""This person is an acquaintance. I have spoken to this person before but do not know them well.""
 ],
 ""Q4"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3,
  4
 ],
 ""Q2"": [
  ""Panda"",
  ""Panda"",
  ""Panda"",
  ""Panda""
 ],
 ""Q3"": [
  7,
  6,
  4,
  4
 ],
 ""Q4"": [
  5,
  5,
  3,
  4
 ],
 ""Q5"": [
  16,
  20,
  20,
  20
 ],
 ""Q6"": [
  9,
  5,
  2,
  4
 ],
 ""Q7"": [
  81,
  100,
  100,
  100
 ],
 ""Q8"": [
  8,
  2,
  2,
  4
 ],
 ""Q9"": [
  82,
  75,
  80,
  83
 ],
 ""Q10"": [
  90,
  100,
  100,
  100
 ]
}"
"TYZX","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q3"": [
  ""This person is a friend. I know this person well and like them.""
 ],
 ""Q4"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3,
  4
 ],
 ""Q2"": [
  ""Gila"",
  ""Gila"",
  ""Gila"",
  ""Gila""
 ],
 ""Q3"": [
  4,
  15,
  15,
  16
 ],
 ""Q4"": [
  8,
  14,
  15,
  14
 ],
 ""Q5"": [
  17,
  18,
  17,
  17
 ],
 ""Q6"": [
  11,
  18,
  16,
  17
 ],
 ""Q7"": [
  99,
  91,
  81,
  92
 ],
 ""Q8"": [
  11,
  16,
  17,
  17
 ],
 ""Q9"": [
  62,
  17,
  31,
  19
 ],
 ""Q10"": [
  93,
  90,
  91,
  93
 ]
}"
"UYGH","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q3"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q4"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3,
  4
 ],
 ""Q2"": [
  ""Komodo"",
  ""Komodo"",
  ""Komodo"",
  ""Komodo""
 ],
 ""Q3"": [
  10,
  13,
  12,
  12
 ],
 ""Q4"": [
  4,
  12,
  12,
  10
 ],
 ""Q5"": [
  16,
  20,
  20,
  20
 ],
 ""Q6"": [
  8,
  15,
  15,
  14
 ],
 ""Q7"": [
  95,
  100,
  100,
  100
 ],
 ""Q8"": [
  8,
  12,
  11,
  10
 ],
 ""Q9"": [
  100,
  80,
  71,
  85
 ],
 ""Q10"": [
  98,
  100,
  100,
  100
 ]
}"
"VBNM","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q3"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q4"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3,
  4
 ],
 ""Q2"": [
  ""Komodo"",
  ""Komodo"",
  ""Komodo"",
  ""Komodo""
 ],
 ""Q3"": [
  3,
  2,
  1,
  3
 ],
 ""Q4"": [
  3,
  2,
  1,
  3
 ],
 ""Q5"": [
  17,
  18,
  20,
  18
 ],
 ""Q6"": [
  6,
  2,
  2,
  4
 ],
 ""Q7"": [
  98,
  97,
  97,
  95
 ],
 ""Q8"": [
  4,
  2,
  2,
  2
 ],
 ""Q9"": [
  95,
  95,
  95,
  93
 ],
 ""Q10"": [
  95,
  94,
  95,
  96
 ]
}"
"VFTY","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q3"": [
  ""This person is a friend. I know this person well and like them.""
 ],
 ""Q4"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3,
  4
 ],
 ""Q2"": [
  ""Thylacine"",
  ""Thylacine"",
  ""Thylacine"",
  ""Thylacine""
 ],
 ""Q3"": [
  4,
  1,
  1,
  1
 ],
 ""Q4"": [
  8,
  1,
  1,
  1
 ],
 ""Q5"": [
  1,
  10,
  16,
  19
 ],
 ""Q6"": [
  11,
  1,
  1,
  1
 ],
 ""Q7"": [
  1,
  49,
  67,
  93
 ],
 ""Q8"": [
  1,
  1,
  1,
  1
 ],
 ""Q9"": [
  5,
  31,
  0,
  24
 ],
 ""Q10"": [
  5,
  49,
  63,
  89
 ]
}"
"VNPL","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q3"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q4"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3,
  4
 ],
 ""Q2"": [
  ""Komodo"",
  ""Komodo"",
  ""Komodo"",
  ""Komodo""
 ],
 ""Q3"": [
  1,
  2,
  2,
  2
 ],
 ""Q4"": [
  2,
  2,
  2,
  2
 ],
 ""Q5"": [
  20,
  20,
  20,
  20
 ],
 ""Q6"": [
  2,
  2,
  3,
  2
 ],
 ""Q7"": [
  100,
  100,
  100,
  100
 ],
 ""Q8"": [
  2,
  2,
  2,
  2
 ],
 ""Q9"": [
  81,
  82,
  100,
  60
 ],
 ""Q10"": [
  100,
  100,
  100,
  100
 ]
}"
"WERT","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q3"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q4"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3,
  4
 ],
 ""Q2"": [
  ""Komodo"",
  ""Komodo"",
  ""Komodo"",
  ""Komodo""
 ],
 ""Q3"": [
  7,
  11,
  7,
  10
 ],
 ""Q4"": [
  9,
  12,
  8,
  14
 ],
 ""Q5"": [
  12,
  16,
  17,
  17
 ],
 ""Q6"": [
  15,
  17,
  10,
  12
 ],
 ""Q7"": [
  81,
  67,
  75,
  86
 ],
 ""Q8"": [
  3,
  5,
  8,
  7
 ],
 ""Q9"": [
  14,
  0,
  21,
  19
 ],
 ""Q10"": [
  74,
  83,
  78,
  78
 ]
}"
"WZXE","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q3"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q4"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3,
  4
 ],
 ""Q2"": [
  ""Panda"",
  ""Panda"",
  ""Panda"",
  ""Panda""
 ],
 ""Q3"": [
  3,
  2,
  1,
  1
 ],
 ""Q4"": [
  2,
  1,
  1,
  1
 ],
 ""Q5"": [
  18,
  13,
  19,
  18
 ],
 ""Q6"": [
  20,
  18,
  9,
  14
 ],
 ""Q7"": [
  66,
  82,
  90,
  88
 ],
 ""Q8"": [
  4,
  3,
  5,
  3
 ],
 ""Q9"": [
  0,
  12,
  2,
  3
 ],
 ""Q10"": [
  66,
  79,
  84,
  86
 ]
}"
"XCVH","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q3"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q4"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3,
  4
 ],
 ""Q2"": [
  ""Komodo"",
  ""Komodo"",
  ""Komodo"",
  ""Komodo""
 ],
 ""Q3"": [
  11,
  13,
  12,
  13
 ],
 ""Q4"": [
  13,
  11,
  13,
  11
 ],
 ""Q5"": [
  16,
  18,
  17,
  17
 ],
 ""Q6"": [
  14,
  15,
  14,
  12
 ],
 ""Q7"": [
  82,
  88,
  84,
  82
 ],
 ""Q8"": [
  12,
  15,
  13,
  12
 ],
 ""Q9"": [
  80,
  50,
  73,
  70
 ],
 ""Q10"": [
  83,
  87,
  87,
  83
 ]
}"
"XUYP","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q3"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q4"": [
  ""This person is a friend. I know this person well and like them.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3,
  4
 ],
 ""Q2"": [
  ""Thylacine"",
  ""Thylacine"",
  ""Thylacine"",
  ""Thylacine""
 ],
 ""Q3"": [
  9,
  14,
  12,
  18
 ],
 ""Q4"": [
  14,
  18,
  17,
  17
 ],
 ""Q5"": [
  19,
  20,
  20,
  20
 ],
 ""Q6"": [
  12,
  18,
  16,
  15
 ],
 ""Q7"": [
  94,
  100,
  100,
  100
 ],
 ""Q8"": [
  9,
  16,
  7,
  14
 ],
 ""Q9"": [
  65,
  20,
  26,
  45
 ],
 ""Q10"": [
  100,
  98,
  100,
  100
 ]
}"
"XZPT","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q3"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q4"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3,
  4
 ],
 ""Q2"": [
  ""Panda"",
  ""Panda"",
  ""Panda"",
  ""Panda""
 ],
 ""Q3"": [
  12,
  15,
  15,
  16
 ],
 ""Q4"": [
  9,
  14,
  14,
  15
 ],
 ""Q5"": [
  7,
  11,
  9,
  11
 ],
 ""Q6"": [
  15,
  18,
  19,
  16
 ],
 ""Q7"": [
  50,
  50,
  45,
  62
 ],
 ""Q8"": [
  13,
  17,
  18,
  16
 ],
 ""Q9"": [
  66,
  1,
  37,
  65
 ],
 ""Q10"": [
  45,
  50,
  34,
  51
 ]
}"
"ZRTY","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q3"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q4"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3,
  4
 ],
 ""Q2"": [
  ""Gila"",
  ""Gila"",
  ""Gila"",
  ""Gila""
 ],
 ""Q3"": [
  10,
  11,
  11,
  11
 ],
 ""Q4"": [
  9,
  11,
  10,
  10
 ],
 ""Q5"": [
  15,
  18,
  18,
  19
 ],
 ""Q6"": [
  9,
  11,
  10,
  10
 ],
 ""Q7"": [
  80,
  100,
  100,
  100
 ],
 ""Q8"": [
  10,
  6,
  10,
  10
 ],
 ""Q9"": [
  100,
  100,
  100,
  100
 ],
 ""Q10"": [
  100,
  100,
  100,
  100
 ]
}"
"ZXCV","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q3"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q4"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3,
  4
 ],
 ""Q2"": [
  ""Panda"",
  ""Gila"",
  ""Panda"",
  ""Panda""
 ],
 ""Q3"": [
  4,
  6,
  11,
  12
 ],
 ""Q4"": [
  4,
  6,
  13,
  10
 ],
 ""Q5"": [
  11,
  12,
  12,
  13
 ],
 ""Q6"": [
  7,
  12,
  13,
  11
 ],
 ""Q7"": [
  50,
  57,
  50,
  69
 ],
 ""Q8"": [
  5,
  8,
  8,
  10
 ],
 ""Q9"": [
  34,
  66,
  33,
  79
 ],
 ""Q10"": [
  50,
  66,
  50,
  70
 ]
}"
"ZXWE","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q3"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q4"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3,
  4
 ],
 ""Q2"": [
  ""Panda"",
  ""Panda"",
  ""Panda"",
  ""Panda""
 ],
 ""Q3"": [
  10,
  5,
  9,
  6
 ],
 ""Q4"": [
  5,
  5,
  11,
  4
 ],
 ""Q5"": [
  15,
  19,
  20,
  17
 ],
 ""Q6"": [
  7,
  4,
  9,
  10
 ],
 ""Q7"": [
  63,
  77,
  99,
  82
 ],
 ""Q8"": [
  4,
  2,
  2,
  2
 ],
 ""Q9"": [
  79,
  89,
  88,
  93
 ],
 ""Q10"": [
  75,
  91,
  91,
  89
 ]
}"
"ZYXW","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is an acquaintance. I have spoken to this person before but do not know them well.""
 ],
 ""Q3"": [
  ""This person is a friend. I know this person well and like them.""
 ],
 ""Q4"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3,
  4
 ],
 ""Q2"": [
  ""Panda"",
  ""Panda"",
  ""Panda"",
  ""Panda""
 ],
 ""Q3"": [
  15,
  8,
  12,
  13
 ],
 ""Q4"": [
  14,
  19,
  10,
  13
 ],
 ""Q5"": [
  9,
  6,
  8,
  5
 ],
 ""Q6"": [
  15,
  6,
  13,
  15
 ],
 ""Q7"": [
  61,
  40,
  58,
  21
 ],
 ""Q8"": [
  5,
  17,
  7,
  7
 ],
 ""Q9"": [
  36,
  20,
  15,
  60
 ],
 ""Q10"": [
  60,
  32,
  23,
  38
 ]
}"
