InstigatedByNames,DamagedActorName,DamagedActorHost
DID,PlayerPawn_C_2147481747,DID
DID,PlayerPawn_C_2147481739,DID
THYLACINE-MAMMA,PlayerPawn_C_2147481739,DID
THYLACINE-MAMMA,wing_wall_10,DID
THYLACINE-MAMMA,wing_wall_10,DID
THYLACINE-MAMMA,wing_wall_4_glass_15,DID
THYLACINE-MAMMA,PlayerPawn_C_2147481743,DID
THYLACINE-MAMMA,PlayerPawn_C_2147481743,DID
THYLACINE-MAMMA,barier_12,DID
THYLACINE-MAMMA,wing_wall_4_glass_15,DID
THYLACINE-MAMMA,PlayerPawn_C_2147481743,DID
THYLACINE-MAMMA,MainHall_WallGrass_01_123,DID
THYLACINE-MAMMA,MainHall_Arc_02_140,DID
THYLACINE-MAMMA,MainHall_WallGrass_01_123,DID
PANDA_MAMMAL,glass_front_masked_4,DID
THYLACINE-MAMMA,barier_12,DID
PANDA_MAMMAL,main_front_19,DID
THYLACINE-MAMMA,MainHall_WallGrass_01_123,DID
PANDA_MAMMAL,main_front_19,DID
THYLACINE-MAMMA,MainHall_WallGrass_01_123,DID
PANDA_MAMMAL,main_front_19,DID
THYLACINE-MAMMA,,
PANDA_MAMMAL,bal_r2_20,DID
THYLACINE-MAMMA,unreal_holo_6,DID
PANDA_MAMMAL,bal_r2_20,DID
THYLACINE-MAMMA,wing_wall_4_glass_15,DID
PANDA_MAMMAL,bal_r2_5,DID
PANDA_MAMMAL,bal_r2_20,DID
PANDA_MAMMAL,Floor_1,DID
THYLACINE-MAMMA,wing_wall_4_glass_15,DID
PANDA_MAMMAL,Floor_1,DID
THYLACINE-MAMMA,wing_wall_4_glass_15,DID
PANDA_MAMMAL,wing_wall_5,DID
THYLACINE-MAMMA,wing_wall_10,DID
PANDA_MAMMAL,Floor_1,DID
PANDA_MAMMAL,Floor_1,DID
THYLACINE-MAMMA,wing_wall_10,DID
PANDA_MAMMAL,Floor_1,DID
THYLACINE-MAMMA,wing_wall_4_glass_15,DID
PANDA_MAMMAL,lvl_Lights_01_73,DID
PANDA_MAMMAL,bal_r2_20,DID
THYLACINE-MAMMA,wing_wall_10,DID
DID,ProjRocket_C_2147481516,DID
DID,PlayerPawn_C_2147481753,DID
PANDA_MAMMAL,Floor_1,DID
DID,ProjRocket_C_2147481516,DID
DID,ProjRocket_C_2147481500,DID
DID,PlayerPawn_C_2147481753,DID
PANDA_MAMMAL,Floor_1,DID
PANDA_MAMMAL,Floor_1,DID
DID,barier_12,DID
PANDA_MAMMAL,Floor_1,DID
DID,barier_12,DID
PANDA_MAMMAL,Floor_1,DID
DID,barier_12,DID
PANDA_MAMMAL,Floor_1,DID
DID,barier_12,DID
DID,lvl_Trshcan_01_137,DID
DID,spawn_point_1_glass_5,DID
DID,spawn_point_interior_6,DID
DID,spawn_point_interior_6,DID
DID,PlayerPawn_C_2147481610,DID
DID,PlayerPawn_C_2147481610,DID
DID,spawn_point_interior_6,DID
DID,upper_p1_13,DID
THYLACINE-MAMMA,PlayerPawn_C_2147481364,DID
DID,spawn_point_interior_6,DID
DID,spawn_point_interior_6,DID
DID,spawn_point_interior_6,DID
DID,PlayerPawn_C_2147481364,DID
DID,PlayerPawn_C_2147481610,DID
DID,lvl_Trshcan_01_137,DID
DID,spawn_point_interior_6,DID
DID,spawn_point_interior_6,DID
DID,spawn_point_interior_6,DID
DID,lvl_Trshcan_01_137,DID
DID,upper_p1_13,DID
DID,PlayerPawn_C_2147481610,DID
DID,upper_p1_13,DID
PANDA_MAMMAL,PlayerPawn_C_2147481739,DID
THYLACINE-MAMMA,bal_r2_3,DID
THYLACINE-MAMMA,bal_r2_3,DID
THYLACINE-MAMMA,bal_r2_3,DID
THYLACINE-MAMMA,PlayerPawn_C_2147481743,DID
THYLACINE-MAMMA,PlayerPawn_C_2147481743,DID
THYLACINE-MAMMA,bal_r2_3,DID
THYLACINE-MAMMA,PlayerPawn_C_2147481743,DID
THYLACINE-MAMMA,main_left_8,DID
THYLACINE-MAMMA,bal_r2_3,DID
THYLACINE-MAMMA,bal_r2_3,DID
THYLACINE-MAMMA,bal_r2_3,DID
THYLACINE-MAMMA,bal_r2_3,DID
THYLACINE-MAMMA,glass_front_masked_4,DID
THYLACINE-MAMMA,bal_r2_3,DID
THYLACINE-MAMMA,glass_front_masked_4,DID
THYLACINE-MAMMA,main_front_19,DID
THYLACINE-MAMMA,PlayerPawn_C_2147481743,DID
DID,wing_wall_2_glass_11,DID
DID,wing_wall_2_glass_11,DID
DID,bal_r2_3,DID
DID,wing_wall_2_glass_11,DID
DID,PlayerPawn_C_2147481139,DID
DID,PlayerPawn_C_2147481139,DID
DID,PlayerPawn_C_2147481139,DID
DID,PlayerPawn_C_2147481139,DID
DID,lvl_Trshcan_01_137,DID
DID,lvl_Trshcan_01_137,DID
DID,spawn_point_4,DID
DID,hi_bottom_main_10,DID
DID,spawn_point_1_glass_5,DID
DID,hi_bottom_main_10,DID
DID,hi_bottom_main_10,DID
DID,hi_bottom_main_10,DID
DID,PlayerPawn_C_2147480995,DID
DID,PlayerPawn_C_2147480995,DID
PANDA_MAMMAL,ProjRocket_C_2147480929,DID
DID,spawn_point_1_glass_5,DID
DID,spawn_point_4,DID
DID,hi_bottom_main_10,DID
DID,hi_bottom_main_10,DID
DID,hi_bottom_main_10,DID
DID,hi_bottom_main_10,DID
DID,hi_bottom_main_10,DID
DID,PlayerPawn_C_2147480995,DID
PANDA_MAMMAL,PlayerPawn_C_2147481133,DID
PANDA_MAMMAL,ProjRocket_C_2147480883,DID
PANDA_MAMMAL,ProjRocket_C_2147480869,DID
PANDA_MAMMAL,unreal_holo_33,DID
PANDA_MAMMAL,ProjRocket_C_2147480883,DID
DID,hi_bottom_main_10,DID
DID,hi_bottom_main_10,DID
DID,hi_bottom_main_10,DID
DID,unreal_holo_33,DID
DID,spawn_point_4,DID
PANDA_MAMMAL,bridge_trim_14,DID
PANDA_MAMMAL,unreal_holo_33,DID
PANDA_MAMMAL,bal_r2_20,DID
PANDA_MAMMAL,bridge_trim_14,DID
PANDA_MAMMAL,Floor_1,DID
DID,hi_bottom_main_10,DID
PANDA_MAMMAL,PlayerPawn_C_2147481133,DID
DID,hi_bottom_main_10,DID
PANDA_MAMMAL,Floor_1,DID
DID,hi_bottom_main_10,DID
PANDA_MAMMAL,Floor_1,DID
DID,hi_bottom_main_10,DID
PANDA_MAMMAL,spawn_point_4,DID
DID,hi_bottom_main_10,DID
PANDA_MAMMAL,bal_r2_20,DID
DID,spawn_point_4,DID
PANDA_MAMMAL,unreal_holo_33,DID
PANDA_MAMMAL,bal_r2_20,DID
PANDA_MAMMAL,bal_r2_3,DID
PANDA_MAMMAL,bal_r2_3,DID
THYLACINE-MAMMA,wing_wall_1_glass_2,DID
DID,PlayerPawn_C_2147480995,DID
DID,spawn_point_4,DID
DID,spawn_point_1_glass_5,DID
DID,hi_bottom_main_10,DID
THYLACINE-MAMMA,PlayerPawn_C_2147481082,DID
THYLACINE-MAMMA,wing_wall_1_glass_2,DID
THYLACINE-MAMMA,PlayerPawn_C_2147481133,DID
THYLACINE-MAMMA,PlayerPawn_C_2147481082,DID
DID,lvl_Trshcan_01_142,DID
THYLACINE-MAMMA,wing_wall_1_glass_2,DID
THYLACINE-MAMMA,wing_wall_1_glass_2,DID
DID,PlayerPawn_C_2147481224,DID
DID,entrance_wall_2,DID
DID,barier_32,DID
DID,barier_32,DID
DID,PlayerPawn_C_2147481224,DID
DID,PlayerPawn_C_2147481224,DID
DID,stairs_14,DID
DID,entrance_stairs_21,DID
DID,barier_7,DID
DID,barier_7,DID
THYLACINE-MAMMA,PlayerPawn_C_2147480663,DID
THYLACINE-MAMMA,wing_wall_2_glass_2,DID
THYLACINE-MAMMA,PlayerPawn_C_2147480669,DID
DID,PlayerPawn_C_2147481224,DID
DID,PlayerPawn_C_2147481224,DID
DID,PlayerPawn_C_2147481224,DID
DID,entrance_wall_1_glass_2,DID
DID,Pickup_Health_35,DID
THYLACINE-MAMMA,PlayerPawn_C_2147480580,DID
DID,ProjRocket_C_2147480552,DID
THYLACINE-MAMMA,lvl_Trshcan_01_145,DID
THYLACINE-MAMMA,PlayerPawn_C_2147480669,DID
THYLACINE-MAMMA,entrance_wall_2,DID
THYLACINE-MAMMA,entrance_wall_2,DID
THYLACINE-MAMMA,entrance_wall_2,DID
THYLACINE-MAMMA,PlayerPawn_C_2147480580,DID
THYLACINE-MAMMA,barier_32,DID
THYLACINE-MAMMA,entrance_wall_2,DID
THYLACINE-MAMMA,barier_9,DID
THYLACINE-MAMMA,barier_9,DID
THYLACINE-MAMMA,near_entrance_wall_glass_21,DID
THYLACINE-MAMMA,PlayerPawn_C_2147480580,DID
DID,bal_r2_3,DID
DID,PlayerPawn_C_2147480526,DID
DID,barier_12,DID
DID,barier_12,DID
DID,PlayerPawn_C_2147480526,DID
DID,PlayerPawn_C_2147480526,DID
DID,wing_wall_5,DID
THYLACINE-MAMMA,PlayerPawn_C_2147480580,DID
DID,wing_wall_5,DID
PANDA_MAMMAL,ProjRocket_C_2147480362,DID
DID,PlayerPawn_C_2147480723,DID
DID,ProjRocket_C_2147480347,DID
DID,PlayerPawn_C_2147480488,DID
DID,PlayerPawn_C_2147480323,DID
PANDA_MAMMAL,PlayerPawn_C_2147480323,DID
DID,Floor_4,DID
PANDA_MAMMAL,PlayerPawn_C_2147480371,DID
DID,MainHall_Arc_02_132,DID
DID,PlayerPawn_C_2147480488,DID
DID,PlayerPawn_C_2147480323,DID
THYLACINE-MAMMA,bal_r2_20,DID
DID,MainHall_Arc_02_141,DID
DID,PlayerPawn_C_2147480526,DID
DID,MainHall_WallGrass_01_123,DID
DID,MainHall_WallGrass_01_123,DID
DID,PlayerPawn_C_2147480526,DID
DID,MainHall_WallGrass_01_123,DID
DID,PlayerPawn_C_2147480526,DID
DID,MainHall_Arc_02_132,DID
DID,MainHall_Arc_02_141,DID
DID,MainHall_WallGrass_01_123,DID
DID,PlayerPawn_C_2147480526,DID
PANDA_MAMMAL,PlayerPawn_C_2147480488,DID
PANDA_MAMMAL,ProjRocket_C_2147480184,DID
DID,PlayerPawn_C_2147480243,DID
DID,ProjRocket_C_2147480156,DID
PANDA_MAMMAL,PlayerPawn_C_2147480488,DID
DID,ProjRocket_C_2147480161,DID
DID,PlayerPawn_C_2147480190,DID
DID,barier_5,DID
DID,Floor_1,DID
PANDA_MAMMAL,PlayerPawn_C_2147480271,DID
THYLACINE-MAMMA,PlayerPawn_C_2147480079,DID
DID,bal_r2_3,DID
THYLACINE-MAMMA,barier_9,DID
DID,PlayerPawn_C_2147480079,DID
DID,PlayerPawn_C_2147480138,DID
THYLACINE-MAMMA,bridge_trim_18,DID
THYLACINE-MAMMA,Floor_7,DID
THYLACINE-MAMMA,wing_wall_2_glass_11,DID
THYLACINE-MAMMA,wing_wall_2_glass_11,DID
THYLACINE-MAMMA,barier_9,DID
DID,unreal_holo_38,DID
DID,PlayerPawn_C_2147480079,DID
DID,PlayerPawn_C_2147480079,DID
DID,spawn_point_interior_6,DID
DID,ProjRocket_C_2147479954,DID
DID,bal_r2_3,DID
DID,bal_r2_3,DID
DID,wing_wall_4_glass_15,DID
DID,wing_wall_4_glass_15,DID
DID,PlayerPawn_C_2147480138,DID
PANDA_MAMMAL,lvl_Trshcan_01_145,DID
DID,spawn_point_1_glass_5,DID
DID,PlayerPawn_C_2147479880,DID
DID,spawn_point_interior_6,DID
DID,spawn_point_interior_6,DID
DID,spawn_point_interior_6,DID
DID,PlayerPawn_C_2147479880,DID
DID,spawn_point_4,DID
DID,lvl_Trshcan_01_137,DID
DID,PlayerPawn_C_2147479895,DID
THYLACINE-MAMMA,PlayerPawn_C_2147480072,DID
THYLACINE-MAMMA,PlayerPawn_C_2147479895,DID
DID,hi_bottom_main_10,DID
DID,spawn_point_interior_6,DID
DID,spawn_point_4,DID
DID,spawn_point_1_glass_5,DID
DID,upper_p1_13,DID
THYLACINE-MAMMA,PlayerPawn_C_2147480132,DID
THYLACINE-MAMMA,ProjRocket_C_2147479747,DID
DID,bal_r2_3,DID
DID,bal_r2_3,DID
DID,bal_r2_3,DID
DID,bal_r2_3,DID
DID,main_left_8,DID
DID,PlayerPawn_C_2147479895,DID
DID,PlayerPawn_C_2147479895,DID
DID,PlayerPawn_C_2147479895,DID
DID,main_left_8,DID
DID,main_left_8,DID
DID,glass_front_masked_4,DID
DID,glass_front_masked_4,DID
DID,glass_front_masked_4,DID
DID,PlayerPawn_C_2147479880,DID
DID,PlayerPawn_C_2147479880,DID
DID,glass_front_masked_4,DID
DID,lvl_Trshcan_01_137,DID
DID,PlayerPawn_C_2147479678,DID
DID,bal_r2_3,DID
DID,bal_r2_3,DID
DID,PlayerPawn_C_2147479678,DID
DID,PlayerPawn_C_2147479678,DID
DID,PlayerPawn_C_2147479678,DID
DID,bal_r2_3,DID
DID,PlayerPawn_C_2147479649,DID
DID,lvl_Trshcan_01_137,DID
THYLACINE-MAMMA,PlayerPawn_C_2147479529,DID
THYLACINE-MAMMA,PlayerPawn_C_2147479720,DID
DID,lvl_Trshcan_01_137,DID
THYLACINE-MAMMA,bal_r2_20,DID
THYLACINE-MAMMA,bridge_trim_14,DID
THYLACINE-MAMMA,PlayerPawn_C_2147479720,DID
THYLACINE-MAMMA,bal_r2_3,DID
THYLACINE-MAMMA,bal_r2_3,DID
DID,lvl_Trshcan_01_137,DID
THYLACINE-MAMMA,unreal_holo_6,DID
THYLACINE-MAMMA,unreal_holo_6,DID
DID,PlayerPawn_C_2147479484,DID
THYLACINE-MAMMA,PlayerPawn_C_2147479720,DID
THYLACINE-MAMMA,barier_12,DID
THYLACINE-MAMMA,PlayerPawn_C_2147479720,DID
THYLACINE-MAMMA,bal_r2_3,DID
DID,lvl_Trshcan_01_137,DID
THYLACINE-MAMMA,PlayerPawn_C_2147479791,DID
THYLACINE-MAMMA,stairs_5,DID
THYLACINE-MAMMA,PlayerPawn_C_2147479791,DID
THYLACINE-MAMMA,PlayerPawn_C_2147479791,DID
THYLACINE-MAMMA,wing_wall_4_glass_15,DID
THYLACINE-MAMMA,MainHall_WallGrass_01_123,DID
THYLACINE-MAMMA,wing_wall_4_glass_15,DID
THYLACINE-MAMMA,PlayerPawn_C_2147479791,DID
THYLACINE-MAMMA,unreal_holo_47,DID
DID,PlayerPawn_C_2147479421,DID
THYLACINE-MAMMA,unreal_holo_47,DID
THYLACINE-MAMMA,unreal_holo_47,DID
DID,bal_m_6,DID
DID,bal_r2_4,DID
THYLACINE-MAMMA,interior_wall_4,DID
DID,PlayerPawn_C_2147479529,DID
THYLACINE-MAMMA,interior_bottom_wall_2,DID
DID,bal_r2_4,DID
THYLACINE-MAMMA,interior_wall_4,DID
DID,glass_front_masked_4,DID
THYLACINE-MAMMA,interior_wall_4,DID
DID,PlayerPawn_C_2147479529,DID
THYLACINE-MAMMA,interior_wall_4,DID
DID,PlayerPawn_C_2147479529,DID
THYLACINE-MAMMA,PlayerPawn_C_2147479791,DID
DID,PlayerPawn_C_2147479529,DID
DID,lvl_Lights_01_73,DID
